Station.Name,Dates,Province,ID,Parameter,Latitude,Longitude,Area_km2
FONTAS RIVER NEAR THE MOUTH,1988-2021,BC,10CA001,Flow and Level,"58°16'16"" N","121°27'50"" W","7,400"
FORDING RIVER AT THE MOUTH,1970-2022,BC,08NK018,Flow and Level,"49°53'38"" N","114°51'59"" W",621
FORDING RIVER BELOW CLODE CREEK,1971-1995,BC,08NK021,Flow,"50°12'05"" N","114°52'57"" W",104
FORREST KERR CREEK ABOVE 460 M CONTOUR,1972-1994,BC,08CG006,Flow,"56°54'56"" N","130°43'15"" W",311
FORT NELSON RIVER ABOVE MUSKWA RIVER,1978-2004,BC,10CC002,Flow,"58°40'15"" N","122°38'15"" W","22,600"
FRANCOIS LAKE AT FRANCOIS LAKE,1974-1995,BC,08JB011,Level,"54°03'05"" N","125°45'16"" W",
FRANCOIS LAKE AT SOUTHBANK,1935-1974,BC,08JB001,Level,"54°01'30"" N","125°45'55"" W",
FRASER LAKE AT LEJAC,1950-1978,BC,08JB005,Level,"54°03'52"" N","124°45'48"" W",
FRASER RIVER AT HANSARD,1952-2021,BC,08KA004,Flow and Level,"54°04'43"" N","121°51'01"" W","18,000"
FRASER RIVER AT MCBRIDE,1953-2021,BC,08KA005,Flow and Level,"53°18'06"" N","120°08'27"" W","6,890"
FRASER RIVER AT RED PASS,1955-2022,BC,08KA007,Flow and Level,"52°59'10"" N","119°00'24"" W","1,710"
FRASER RIVER AT SHELLEY,1950-2022,BC,08KB001,Flow and Level,"54°00'13"" N","122°37'29"" W","32,400"
FRY CREEK BELOW CARNEY CREEK,1973-2019,BC,08NH130,Flow and Level,"50°04'55"" N","116°47'05"" W",585
GARBAGE CREEK NEAR THE MOUTH,1997-2022,BC,08HA068,Flow and Level,"48°34'42"" N","124°06'20"" W",2.88
GOATHORN CREEK NEAR TELKWA,1960-2021,BC,08EE008,Flow and Level,"54°38'54"" N","127°07'23"" W",125
GOLD RIVER ABOVE BACHELOR CREEK,1974-1995,BC,08NB013,Flow,"51°36'47"" N","117°44'28"" W",135
GOLD RIVER ABOVE PALMER CREEK,1973-2022,BC,08NB014,Flow and Level,"51°40'40"" N","117°43'06"" W",429
GOLDSTREAM RIVER BELOW OLD CAMP CREEK,1954-2020,BC,08ND012,Flow and Level,"51°40'07"" N","118°35'46"" W",934
GRAHAM RIVER ABOVE COLT CREEK,1981-2021,BC,07FA005,Flow and Level,"56°27'35"" N","122°21'16"" W","2,140"
GRANBY RIVER AT GRAND FORKS,1914-2021,BC,08NN002,Flow and Level,"49°02'35"" N","118°26'25"" W","2,060"
GRAVE CREEK AT THE MOUTH,1970-1999,BC,08NK019,Flow,"49°50'36"" N","114°51'36"" W",83.9
GREATA CREEK NEAR THE MOUTH,1970-2021,BC,08NM173,Flow and Level,"49°47'40"" N","119°51'07"" W",40.7
GREEN LAKE NEAR 70 MILE HOUSE,1969-1995,BC,08LF075,Level,"51°26'30"" N","121°08'30"" W",
GREEN RIVER NEAR PEMBERTON,1913-1951,BC,08MG003,Flow,"50°16'55"" N","122°51'05"" W",855
GREEN RIVER NEAR RAINBOW,1914-1948,BC,08MG004,Flow,"50°10'15"" N","122°55'00"" W",195
GUICHON CREEK ABOVE TUNKWA LAKE DIVERSION,1967-2020,BC,08LG056,Flow and Level,"50°36'28"" N","120°54'39"" W",78.2
GUICHON CREEK BELOW QUENVILLE CREEK,1934-1967,BC,08LG032,Flow,"50°24'55"" N","120°48'45"" W",800
HALFWAY RIVER ABOVE GRAHAM RIVER,1977-2021,BC,07FA003,Flow and Level,"56°30'32"" N","122°14'35"" W","3,780"
HALFWAY RIVER NEAR FARRELL CREEK,1981-2021,BC,07FA006,Flow and Level,"56°15'02"" N","121°37'42"" W","9,340"
HALFWAY RIVER NEAR FARRELL CREEK (LOWER STATION),1961-1983,BC,07FA001,Flow,"56°13'40"" N","121°28'50"" W","9,400"
HARPER CREEK NEAR THE MOUTH,1973-2021,BC,08LB076,Flow and Level,"51°21'15"" N","119°52'53"" W",166
HARRIS CREEK NEAR LAKE COWICHAN,1997-2022,BC,08HA070,Flow and Level,"48°43'09"" N","124°13'33"" W",28
HARRISON LAKE NEAR HARRISON HOT SPRINGS,1933-2021,BC,08MG012,Level,"49°18'33"" N","121°46'25"" W",
HARRISON RIVER AT HARRISON MILLS,1938-2021,BC,08MG014,Level,"49°14'04"" N","121°57'33"" W",
HARRISON RIVER BELOW MORRIS CREEK,1973-2021,BC,08MG022,Level,"49°17'06"" N","121°54'15"" W","7,950"
HARRISON RIVER NEAR HARRISON HOT SPRINGS,1951-2020,BC,08MG013,Flow,"49°18'01"" N","121°49'46"" W","7,890"
HARROP CREEK NEAR HARROP,1922-1994,BC,08NJ027,Flow,"49°35'41"" N","117°03'32"" W",42.2
HASLAM CREEK NEAR CASSIDY,1914-1998,BC,08HB003,Flow,"49°02'24"" N","123°54'28"" W",95.6
HEDLEY CREEK NEAR THE MOUTH,1973-2021,BC,08NL050,Flow and Level,"49°21'32"" N","120°04'21"" W",388
HIDDEN CREEK NEAR THE MOUTH,1973-2021,BC,08NE114,Flow and Level,"49°14'04"" N","117°14'21"" W",56.7
HIRSCH CREEK NEAR THE MOUTH,1966-2022,BC,08FF002,Flow and Level,"54°03'50"" N","128°36'09"" W",353
HIUIHILL CREEK ABOVE DIVERSIONS,1917-2002,BC,08LD002,Flow,"50°53'08"" N","119°43'58"" W",69.7
HOBSON LAKE NEAR CLEARWATER STATION,1960-1983,BC,08LA014,Level,"52°25'30"" N","120°19'32"" W",
HOMATHKO RIVER AT INLET TO TATLAYOKO LAKE,1968-2022,BC,08GD008,Flow and Level,"51°40'23"" N","124°24'26"" W",486
HOMATHKO RIVER AT THE MOUTH,1957-2022,BC,08GD004,Flow and Level,"50°59'10"" N","124°55'07"" W","5,680"
HOMATHKO RIVER AT TRAGEDY CANYON,1960-1995,BC,08GD006,Flow,"51°15'58"" N","124°53'13"" W","4,070"
HOMATHKO RIVER BELOW NUDE CREEK,1960-1995,BC,08GD005,Flow,"51°22'28"" N","124°45'43"" W","1,960"
HONNA RIVER NEAR THE MOUTH,1985-2020,BC,08OA004,Flow and Level,"53°15'09"" N","132°08'16"" W",45.3
HORSEFLY RIVER ABOVE MCKINLEY CREEK,1955-2021,BC,08KH010,Flow and Level,"52°17'29"" N","121°04'01"" W",790
HOSMER CREEK ABOVE DIVERSIONS,1981-2021,BC,08NK026,Flow and Level,"49°35'06"" N","114°57'24"" W",6.4
HOWELL CREEK ABOVE CABIN CREEK,1977-2022,BC,08NP003,Flow and Level,"49°05'41"" N","114°32'09"" W",145
HUMPHRIES CREEK NEAR TROUT LAKE,1998-2021,BC,08NH138,Flow and Level,"50°38'10"" N","117°32'41"" W",8.84
HURLEY RIVER BELOW LONE GOAT CREEK,1996-2020,BC,08ME027,Flow and Level,"50°43'51"" N","122°56'31"" W",312
HYLAND RIVER NEAR LOWER POST,1946-1993,BC,10AD001,Flow,"59°57'03"" N","128°09'03"" W","9,450"
ICY CREEK NEAR THE MOUTH,1998-2022,BC,08GE003,Flow and Level,"51°13'39"" N","125°40'17"" W",23
ILLECILLEWAET RIVER AT GREELEY,1963-2021,BC,08ND013,Flow and Level,"51°00'45"" N","118°05'06"" W","1,150"
INCOMAPPLEUX RIVER NEAR BEATON,1914-1996,BC,08NE001,Flow,"50°46'25"" N","117°40'36"" W","1,020"
INGENIKA RIVER ABOVE SWANNELL RIVER,1977-2021,BC,07EA004,Flow and Level,"56°43'50"" N","125°06'18"" W","4,140"
INKANEEP CREEK NEAR OLIVER (LOWER STATION),1919-1950,BC,08NM012,Flow,"49°07'00"" N","119°29'30"" W",164
INONOAKLIN CREEK ABOVE VALLEY CREEK,1971-2022,BC,08NE110,Flow and Level,"49°53'49"" N","118°11'23"" W",298
ISKUT RIVER ABOVE SNIPPAKER CREEK,1966-1995,BC,08CG004,Flow,"56°41'55"" N","130°52'23"" W","7,230"
ISKUT RIVER AT OUTLET OF KINASKAN LAKE,1964-1996,BC,08CG003,Flow,"57°31'50"" N","130°10'45"" W","1,250"
ISKUT RIVER BELOW JOHNSON RIVER,1959-2021,BC,08CG001,Flow and Level,"56°44'03"" N","131°40'08"" W","9,500"
JOE ROSS CREEK NEAR THE MOUTH,1984-2020,BC,08LF094,Flow and Level,"51°09'08"" N","120°51'29"" W",98.9
JORDAN RIVER ABOVE KIRKUP CREEK,1963-1988,BC,08ND014,Flow,"51°02'40"" N","118°16'09"" W",272
KAMLOOPS LAKE AT SAVONA,1947-1978,BC,08LF046,Level,"50°45'10"" N","120°50'50"" W",
KANAKA CREEK NEAR WEBSTER CORNERS,1960-2021,BC,08MH076,Flow and Level,"49°12'25"" N","122°32'11"" W",47.7
KASLO RIVER BELOW KEMP CREEK,1914-2022,BC,08NH005,Flow and Level,"49°54'27"" N","116°57'12"" W",442
KECHIKA RIVER ABOVE BOYA CREEK,1967-1994,BC,10BB002,Flow,"59°05'54"" N","127°32'02"" W","11,200"
KECHIKA RIVER AT THE MOUTH,1962-1995,BC,10BB001,Flow,"59°36'55"" N","127°18'37"" W","22,700"
KEEN CREEK BELOW KYAWATS CREEK,1973-2022,BC,08NH132,Flow and Level,"49°52'21"" N","117°07'19"" W",92.3
KELLY CREEK NEAR STEWART,1997-2021,BC,08DA012,Flow and Level,"56°17'33"" N","129°13'46"" W",8.64
KEMANO RIVER ABOVE POWERHOUSE TAILRACE,1971-2021,BC,08FE003,Flow and Level,"53°33'48"" N","127°57'08"" W",556
KETTLE RIVER NEAR FERRY,1928-2018,BC,08NN013,Flow,"48°58'53"" N","118°45'55"" W","5,700"
KETTLE RIVER NEAR LAURIER,1929-2018,BC,08NN012,Flow,"48°59'04"" N","118°12'55"" W","9,930"
KICKING HORSE RIVER AT GOLDEN,1911-2022,BC,08NA006,Flow and Level,"51°18'04"" N","116°58'19"" W","1,850"
KIRBYVILLE CREEK NEAR THE MOUTH,1973-2005,BC,08ND019,Flow,"51°38'22"" N","118°40'14"" W",112
KISKATINAW RIVER NEAR FARMINGTON,1944-2021,BC,07FD001,Flow and Level,"55°57'26"" N","120°33'51"" W","3,630"
KISPIOX RIVER NEAR HAZELTON,1963-2022,BC,08EB004,Flow and Level,"55°26'01"" N","127°42'58"" W","1,880"
KITIMAT RIVER BELOW HIRSCH CREEK,1964-2022,BC,08FF001,Flow and Level,"54°02'55"" N","128°41'25"" W","1,990"
KITSUMKALUM RIVER NEAR TERRACE,1929-1952,BC,08EG006,Flow,"54°34'55"" N","128°39'37"" W","2,180"
KLAPPAN RIVER NEAR TELEGRAPH CREEK,1962-1996,BC,08CC001,Flow,"57°54'00"" N","129°42'14"" W","3,550"
KLASKISH RIVER NEAR KLASKINO INLET,1998-2022,BC,08HE009,Flow and Level,"50°17'24"" N","127°41'52"" W",33.3
KLINAKLINI RIVER EAST CHANNEL (MAIN) NEAR THE MOUTH,1977-2022,BC,08GE002,Flow and Level,"51°08'41"" N","125°35'39"" W","5,780"
KOKSILAH RIVER AT COWICHAN STATION,1914-2022,BC,08HA003,Flow and Level,"48°43'40"" N","123°40'14"" W",209
KOOTENAY RIVER AT CANAL FLATS,1939-1995,BC,08NF002,Flow,"50°08'52"" N","115°47'57"" W","5,390"
KOOTENAY RIVER AT FORT STEELE,1963-2022,BC,08NG065,Flow and Level,"49°36'43"" N","115°38'07"" W","11,500"
KOOTENAY RIVER AT KOOTENAY CROSSING,1939-2022,BC,08NF001,Flow and Level,"50°53'13"" N","116°02'45"" W",416
KOOTENAY RIVER AT NEWGATE,1930-1972,BC,08NG042,Flow,"49°00'52"" N","115°10'27"" W","20,000"
KOOTENAY RIVER AT WARDNER,1914-1972,BC,08NG005,Flow,"49°25'13"" N","115°25'10"" W","13,600"
KOOTENAY RIVER NEAR SKOOKUMCHUCK,1950-1996,BC,08NG053,Flow,"49°54'38"" N","115°44'08"" W","7,120"
KSEDIN TRIBUTARY NO. 2 CREEK NEAR NEW AIYANSH,1997-2017,BC,08DB014,Flow and Level,"55°01'05"" N","129°20'40"" W",18
KUSKANAX CREEK AT 1040 M CONTOUR,1973-1996,BC,08NE117,Flow,"50°20'36"" N","117°31'05"" W",113
KUSKANAX CREEK NEAR NAKUSP,1914-2022,BC,08NE006,Flow and Level,"50°16'58"" N","11°74'44"" W",330
KWADACHA RIVER NEAR WARE,1960-1998,BC,07EA002,Flow,"57°27'00"" N","125°38'15"" W","2,410"
LAIRD CREEK NEAR BALFOUR,1921-2000,BC,08NJ019,Flow,"49°38'11"" N","117°00'15"" W",15
LARDEAU RIVER AT GERRARD,1934-1956,BC,08NH066,Flow,"50°30'36"" N","117°16'29"" W",769
LARDEAU RIVER AT MARBLEHEAD,1917-2022,BC,08NH007,Flow and Level,"50°15'46"" N","116°58'05"" W","1,640"
LAVENTIE CREEK NEAR THE MOUTH,1976-2021,BC,08JA015,Flow and Level,"53°39'07"" N","127°32'15"" W",86.5
LEMON CREEK ABOVE SOUTH LEMON CREEK,1973-2021,BC,08NJ160,Flow and Level,"49°41'49"" N","117°26'45"" W",181
LIARD RIVER ABOVE BEAVER RIVER,1968-1995,BC,10BE005,Flow,"59°44'33"" N","124°28'35"" W","119,000"
LIARD RIVER ABOVE KECHIKA RIVER,1969-1995,BC,10BE006,Flow,"59°42'04"" N","127°13'39"" W","61,600"
LIARD RIVER AT LOWER CROSSING,1944-2021,BC,10BE001,Flow and Level,"59°24'45"" N","126°05'50"" W","104,000"
LILLOOET LAKE NEAR PEMBERTON,1971-2021,BC,08MG020,Level,"50°14'25"" N","122°28'52"" W",
LILLOOET RIVER NEAR PEMBERTON,1914-2020,BC,08MG005,Flow and Level,"50°20'09"" N","122°48'00"" W","2,100"
LIME CREEK NEAR THE MOUTH,1976-1996,BC,08DB010,Flow,"55°27'18"" N","129°28'48"" W",39.4
LINDEMAN LAKE NEAR BENNETT,1950-1993,BC,09AA003,Level,"59°50'00"" N","135°00'46"" W",
LINE CREEK AT THE MOUTH,1971-2022,BC,08NK022,Flow and Level,"49°53'29"" N","114°50'00"" W",138
LINGFIELD CREEK NEAR THE MOUTH,1974-2021,BC,08MA006,Flow and Level,"51°40'25"" N","124°08'43"" W",98.8
LITTLE OYSTER RIVER AT YORKE ROAD,1994-2022,BC,08HD023,Flow and Level,"49°54'41"" N","125°13'55"" W",38
LITTLE SHUSWAP LAKE AT CHASE,1949-1987,BC,08LE057,Level,"50°49'42"" N","119°40'28"" W",
LITTLE SWIFT RIVER AT THE MOUTH,1971-2022,BC,08KE024,Flow and Level,"52°54'53"" N","121°46'02"" W",127
LITTLE WEDEENE RIVER BELOW BOWBYES CREEK,1966-2022,BC,08FF003,Flow and Level,"54°08'11"" N","128°41'24"" W",180
LOST HORSE CREEK NEAR CHRISTIAN VALLEY,1998-2022,BC,08NN028,Flow and Level,"49°21'56"" N","118°50'57"" W",28.5
LOWER ARROW LAKE AT NEEDLES,1930-1968,BC,08NE046,Level,"49°52'27"" N","118°05'35"" W",
M3 CREEK NEAR SMITHERS,1997-2021,BC,08EF006,Flow and Level,"54°46'41"" N","127°28'09"" W",9.97
MACIVOR CREEK NEAR THE MOUTH,1976-1995,BC,08JA016,Flow,"53°48'02"" N","126°21'36"" W",53.4
MACKAY CREEK AT MONTROYAL BOULEVARD,1970-2020,BC,08GA061,Flow and Level,"49°21'22"" N","123°05'59"" W",3.63
MAHOOD CREEK NEAR NEWTON,1926-1986,BC,08MH018,Flow,"49°09'22"" N","122°50'31"" W",18.4
MAHOOD CREEK NEAR SULLIVAN,1926-1980,BC,08MH020,Flow,"49°08'43"" N","122°47'58"" W",34.4
MAHOOD LAKE NEAR CLEARWATER STATION,1950-1984,BC,08LA010,Level,"51°56'18"" N","120°14'28"" W",
MAHOOD RIVER AT OUTLET OF MAHOOD LAKE,1950-1984,BC,08LA008,Flow,"51°55'55"" N","120°14'29"" W","4,710"
MAMQUAM RIVER ABOVE MASHITER CREEK,1966-1986,BC,08GA054,Flow,"49°43'44"" N","123°06'20"" W",334
MAMQUAM RIVER ABOVE RING CREEK,1990-2020,BC,08GA075,Flow and Level,"49°43'33"" N","123°06'07"" W",284
MANN CREEK NEAR BLACKPOOL,1927-1981,BC,08LB050,Flow,"51°34'34"" N","120°08'18"" W",295
MATHER CREEK BELOW HOULE CREEK,1972-2021,BC,08NG076,Flow and Level,"49°42'49"" N","115°53'48"" W",135
MCGREGOR RIVER AT LOWER CANYON,1959-2022,BC,08KB003,Flow and Level,"54°13'52"" N","121°40'07"" W","4,780"
MCKALE RIVER NEAR 940 M CONTOUR,1971-2021,BC,08KA009,Flow and Level,"53°26'38"" N","120°13'12"" W",253
MESILINKA RIVER ABOVE GOPHERHOLE CREEK,1976-2022,BC,07EC003,Flow and Level,"56°14'42"" N","124°38'40"" W","3,060"
MICHEL CREEK BELOW NATAL,1970-1996,BC,08NK020,Flow,"49°43'49"" N","114°51'24"" W",637
MILLSTONE RIVER AT NANAIMO,1961-2022,BC,08HB032,Flow and Level,"49°10'38"" N","123°58'08"" W",86.2
MITCHELL LAKE NEAR KEITHLEY CREEK,1961-1982,BC,08KH015,Level,"52°50'36"" N","120°44'10"" W",
MITCHELL RIVER AT OUTLET OF MITCHELL LAKE,1961-1982,BC,08KH014,Flow,"52°50'36"" N","120°44'30"" W",245
MOBERLY RIVER NEAR FORT ST. JOHN,1980-2021,BC,07FB008,Flow and Level,"56°05'33"" N","121°22'00"" W","1,520"
MOFFAT CREEK NEAR HORSEFLY,1964-2022,BC,08KH019,Flow and Level,"52°18'56"" N","121°24'30"" W",548
MOOSE RIVER NEAR RED PASS,1955-1995,BC,08KA008,Flow,"52°55'12"" N","118°48'00"" W",458
MORE CREEK NEAR THE MOUTH,1972-1995,BC,08CG005,Flow,"57°02'27"" N","130°24'05"" W",844
MORICE RIVER NEAR HOUSTON,1961-2022,BC,08ED002,Flow and Level,"54°07'00"" N","127°25'35"" W","1,900"
MORKILL RIVER BELOW HELLROARING CREEK,1998-2021,BC,08KA013,Flow and Level,"53°40'54"" N","120°35'29"" W","1,260"
MOSLEY CREEK NEAR DUMBELL LAKE,1960-1995,BC,08GD007,Flow,"51°24'31"" N","124°55'54"" W","1,550"
MOYIE LAKE AT MOYIE,1944-1970,BC,08NH111,Level,"49°17'25"" N","115°50'00"" W",
MOYIE RIVER ABOVE NEGRO CREEK,1964-2018,BC,08NH120,Flow and Level,"49°25'19"" N","115°56'28"" W",239
MOYIE RIVER AT EASTPORT,1915-2018,BC,08NH006,Flow,"48°59'57"" N","116°10'47"" W","1,480"
MOYIE RIVER AT MOYIE,1944-1970,BC,08NH034,Flow,"49°15'30"" N","115°51'00"" W",725
MULLER CREEK NEAR THE MOUTH,1977-2022,BC,08KB006,Flow and Level,"54°17'48"" N","120°58'38"" W",103
MURRAY RIVER ABOVE WOLVERINE RIVER,1977-2022,BC,07FB006,Flow and Level,"55°03'40"" N","121°00'49"" W","2,370"
MURRAY RIVER NEAR THE MOUTH,1977-2022,BC,07FB002,Flow and Level,"55°33'08"" N","121°12'12"" W","5,550"
MURTLE RIVER ABOVE DAWSON FALLS,1921-1983,BC,08LA004,Flow and Level,"51°58'46"" N","120°06'13"" W","1,380"
MUSKEG RIVER NORTH OF JOANNE LAKE,1975-1998,BC,08KC003,Flow,"54°36'19"" N","123°14'14"" W",303
MUSKWA RIVER NEAR FORT NELSON,1944-2021,BC,10CD001,Flow and Level,"58°47'17"" N","122°39'41"" W","20,300"
NAHATLATCH RIVER BELOW TACHEWANA CREEK,1973-2021,BC,08MF065,Flow and Level,"49°57'13"" N","121°51'46"" W",712
NANIKA RIVER AT OUTLET OF KIDPRICE LAKE,1950-2022,BC,08ED001,Flow and Level,"53°55'49"" N","127°27'06"" W",732
NASCALL RIVER NEAR OCEAN FALLS,1923-1956,BC,08FC002,Flow,"52°29'50"" N","127°17'00"" W",383
NASS RIVER ABOVE SHUMAL CREEK,1929-2022,BC,08DB001,Flow and Level,"55°15'44"" N","129°05'06"" W","18,400"
NATION RIVER NEAR FORT ST. JAMES,1938-2021,BC,07ED001,Flow and Level,"55°12'00"" N","124°14'00"" W","4,350"
