Station.Name,Dates,Province,ID,Parameter,Latitude,Longitude,Area_km2
NATION RIVER NEAR THE MOUTH,1981-2022,BC,07ED003,Flow and Level,"55°25'38"" N","123°38'00"" W","6,790"
NAUTLEY RIVER NEAR FORT FRASER,1950-2021,BC,08JB003,Flow and Level,"54°05'06"" N","124°36'03"" W","6,030"
NAZKO RIVER ABOVE MICHELLE CREEK,1964-1995,BC,08KF001,Flow,"52°55'45"" N","123°32'50"" W","3,240"
"NICOMEKL RIVER AT 203 STREET, LANGLEY",1985-2021,BC,08MH155,Flow and Level,"49°05'44"" N","122°39'36"" W",70
NICOMEKL RIVER BELOW MURRAY CREEK,1965-1984,BC,08MH105,Flow,"49°06'02"" N","122°38'44"" W",64.5
NIMPKISH RIVER ABOVE WOSS RIVER,1990-2022,BC,08HF005,Flow and Level,"50°12'53"" N","126°36'38"" W",783
NOONS CREEK AT MERIDIAN SUBSTATION ROAD,1976-1996,BC,08GA065,Flow,"49°18'10"" N","122°49'22"" W",2.59
"NORTH ALOUETTE RIVER AT 232ND STREET, MAPLE RIDGE",1911-2021,BC,08MH006,Flow and Level,"49°14'33"" N","122°34'48"" W",37.3
NORTH BEACH CREEK ABOVE ALLIN CREEK,1998-2021,BC,08JB013,Flow and Level,"54°07'36"" N","125°55'41"" W",9.08
NORTH THOMPSON RIVER AT BIRCH ISLAND,1960-2021,BC,08LB047,Flow and Level,"51°36'06"" N","119°54'51"" W","4,490"
NORTH THOMPSON RIVER AT MCLURE,1958-2022,BC,08LB064,Flow and Level,"51°02'27"" N","120°14'25"" W","19,600"
NORTH THOMPSON RIVER NEAR BARRIERE,1915-1959,BC,08LB022,Flow,"51°11'10"" N","120°09'05"" W","17,700"
NUSATSUM RIVER NEAR HAGENSBORG,1965-1996,BC,08FB005,Flow,"52°23'22"" N","126°27'37"" W",269
OMINECA RIVER ABOVE OSILINKA RIVER,1975-2022,BC,07EC002,Flow and Level,"55°55'00"" N","124°34'03"" W","5,560"
OOTSA RIVER AT OOTSA LAKE,1929-1952,BC,08JA002,Flow,"53°37'30"" N","125°44'00"" W","4,450"
OSILINKA RIVER NEAR END LAKE,1981-2021,BC,07EC004,Flow and Level,"56°07'37"" N","124°48'06"" W","1,950"
OSPIKA RIVER ABOVE ALEY CREEK,1981-2021,BC,07EB002,Flow and Level,"56°31'26"" N","123°56'09"" W","2,190"
OWIKENO LAKE AT RIVERS INLET,1961-2022,BC,08FA007,Level,"51°41'31"" N","127°10'02"" W",
OYSTER RIVER BELOW WOODHUS CREEK,1973-2022,BC,08HD011,Flow and Level,"49°53'40"" N","125°14'30"" W",302
PACK RIVER AT OUTLET OF MCLEOD LAKE,1981-2022,BC,07EE010,Flow and Level,"54°59'54"" N","123°02'11"" W","3,710"
PALLANT CREEK NEAR QUEEN CHARLOTTE,1962-2020,BC,08OB002,Flow and Level,"53°03'26"" N","132°03'04"" W",76.7
PALLISER RIVER IN LOT SL49,1973-1995,BC,08NF006,Flow,"50°31'31"" N","115°37'09"" W",653
PARSNIP RIVER ABOVE MISINCHINKA RIVER,1967-2022,BC,07EE007,Flow and Level,"55°04'55"" N","122°54'47"" W","4,930"
PASAYTEN RIVER ABOVE CALCITE CREEK,1975-2021,BC,08NL069,Flow and Level,"49°05'56"" N","120°34'45"" W",566
PAUL CREEK AT THE OUTLET OF PINANTAN LAKE,1913-2009,BC,08LB012,Flow,"50°43'30"" N","120°01'58"" W",55.7
PAVILION CREEK ABOVE DIVERSIONS,1979-1998,BC,08MD028,Flow,"50°54'41"" N","121°43'04"" W",37.1
PENFOLD CREEK NEAR THE MOUTH,1998-2022,BC,08KH030,Flow and Level,"52°47'31"" N","120°44'59"" W",184
PENNASK CREEK NEAR QUILCHENA,1920-2021,BC,08LG016,Flow and Level,"49°57'53"" N","120°08'05"" W",87.6
PINE RIVER AT EAST PINE,1961-2022,BC,07FB001,Flow and Level,"55°43'06"" N","121°12'41"" W","12,100"
PLACE CREEK NEAR BIRKEN,1969-1989,BC,08MG019,Flow,"50°26'10"" N","122°36'39"" W",7.25
POUCE COUPE RIVER BELOW HENDERSON CREEK,1971-2021,BC,07FD007,Flow and Level,"55°51'54"" N","120°01'49"" W","2,860"
PREMIER CREEK NEAR QUEEN CHARLOTTE,1971-2020,BC,08OA003,Flow and Level,"53°15'30"" N","132°04'30"" W",
PUGH CREEK NEAR NAHWITTI LAKE,1998-2022,BC,08HF012,Flow and Level,"50°44'04"" N","127°52'56"" W",22.3
QUALITY CREEK NEAR THE MOUTH,1978-2001,BC,07FB005,Flow,"55°08'45"" N","120°55'24"" W",29.5
QUESNEL LAKE NEAR LIKELY,1956-2022,BC,08KH011,Level,"52°34'29"" N","121°32'25"" W",
QUESNEL RIVER AT LIKELY,1924-2022,BC,08KH001,Flow and Level,"52°36'57"" N","121°34'20"" W","5,970"
QUESNEL RIVER NEAR QUESNEL,1939-2021,BC,08KH006,Flow and Level,"52°50'35"" N","122°13'31"" W","11,500"
RASPBERRY CREEK NEAR THE MOUTH,1979-2021,BC,10CD003,Flow and Level,"58°53'32"" N","123°19'08"" W",277
REDFISH CREEK NEAR HARROP,1967-2021,BC,08NJ061,Flow and Level,"49°37'21"" N","117°03'20"" W",27.2
RENEGADE CREEK NEAR KITIMAT,1997-2022,BC,08FF006,Flow and Level,"53°56'56"" N","128°44'15"" W",3.19
RENFREW CREEK NEAR PORT RENFREW,1997-2022,BC,08HA069,Flow and Level,"48°38'12"" N","124°17'30"" W",8.12
ROBERTS CREEK AT ROBERTS CREEK,1959-2022,BC,08GA047,Flow and Level,"49°25'15"" N","123°38'24"" W",32.6
RUTHERFORD CREEK NEAR PEMBERTON,1914-1948,BC,08MG006,Flow,"50°16'00"" N","122°52'20"" W",179
SALLOOMT RIVER NEAR HAGENSBORG,1965-2021,BC,08FB004,Flow and Level,"52°25'28"" N","126°31'15"" W",159
SALMO RIVER NEAR SALMO,1949-2022,BC,08NE074,Flow and Level,"49°02'49"" N","117°17'39"" W","1,240"
SALMON RIVER ABOVE CAMPBELL LAKE DIVERSION,1981-2018,BC,08HD015,Flow and Level,"50°05'25"" N","125°40'41"" W",268
SALMON RIVER ABOVE MEMEKAY RIVER,1960-2022,BC,08HD007,Flow and Level,"50°11'50"" N","125°44'41"" W",439
SALMON RIVER ABOVE SALMON LAKE,1965-2002,BC,08LE075,Flow,"50°17'20"" N","119°57'20"" W",143
SALMON RIVER NEAR PRINCE GEORGE,1953-2022,BC,08KC001,Flow and Level,"54°05'47"" N","122°40'47"" W","4,230"
SAN JOSEF RIVER BELOW SHARP CREEK,1990-2022,BC,08HF006,Flow and Level,"50°40'09"" N","128°10'06"" W",64.4
SAN JUAN RIVER NEAR PORT RENFREW,1959-2022,BC,08HA010,Flow and Level,"48°34'34"" N","124°18'40"" W",578
SARITA RIVER NEAR BAMFIELD,1948-2022,BC,08HB014,Flow and Level,"48°53'33"" N","124°58'09"" W",162
SEYMOUR RIVER ABOVE LAKEHEAD,1997-2022,BC,08GA079,Flow and Level,"49°29'49"" N","122°58'08"" W",82.9
SEYMOUR RIVER BELOW ORCHID CREEK,1992-2022,BC,08GA077,Flow and Level,"49°31'13"" N","123°00'14"" W",63
SEYMOUR RIVER NEAR SEYMOUR ARM,1914-2021,BC,08LE027,Flow and Level,"51°15'43"" N","118°56'47"" W",805
SHERIDAN CREEK ABOVE MCLEESE LAKE,1987-2021,BC,08MC045,Flow and Level,"52°25'34"" N","122°17'40"" W",99
SHINGLE CREEK ABOVE KALEDEN DIVERSION,1920-1977,BC,08NM038,Flow,"49°30'37"" N","119°47'42"" W",44.8
SHUSWAP LAKE AT CANOE,1986-2010,BC,08LE109,Level,"50°45'17"" N","119°13'43"" W",
SHUSWAP LAKE AT SALMON ARM,1951-2021,BC,08LE070,Level,"50°42'33"" N","119°17'02"" W",
SHUSWAP LAKE NEAR SICAMOUS,1923-1974,BC,08LE053,Level,"50°51'05"" N","119°00'43"" W",
SHUSWAP LAKE NEAR SORRENTO,1923-1979,BC,08LE047,Level,"50°52'50"" N","119°27'53"" W",
SIKANNI CHIEF RIVER NEAR FORT NELSON,1944-2021,BC,10CB001,Flow and Level,"57°14'17"" N","122°41'29"" W","2,180"
SIMILKAMEEN RIVER ABOVE GOODFELLOW CREEK,1974-2021,BC,08NL070,Flow and Level,"49°05'38"" N","120°40'21"" W",408
SIMILKAMEEN RIVER AT PRINCETON,1914-2021,BC,08NL007,Flow and Level,"49°27'34"" N","120°30'12"" W","1,810"
SIMILKAMEEN RIVER NEAR HEDLEY,1965-2021,BC,08NL038,Flow and Level,"49°22'37"" N","120°09'08"" W","5,580"
SIMPSON CREEK AT THE MOUTH,1969-2020,BC,08EE012,Flow and Level,"54°48'35"" N","127°12'14"" W",13.2
SIMPSON CREEK NEAR KOPRINO HARBOUR,1998-2022,BC,08HF013,Flow and Level,"50°30'44"" N","127°50'31"" W",16.3
SKAGIT RIVER NEAR HOPE,1915-1955,BC,08PA001,Flow,"49°02'50"" N","121°05'45"" W",907
SKEENA RIVER ABOVE BABINE RIVER,1970-2021,BC,08EB005,Flow and Level,"55°43'01"" N","127°41'12"" W","12,400"
SKEENA RIVER AT GLEN VOWELL,1960-2022,BC,08EB003,Flow and Level,"55°18'03"" N","127°40'21"" W","26,000"
SKEENA RIVER AT USK,1928-2022,BC,08EF001,Flow and Level,"54°37'54"" N","128°25'49"" W","42,300"
SKOOKUMCHUCK CREEK NEAR SKOOKUMCHUCK,1949-1984,BC,08NG051,Flow,"49°54'42"" N","115°46'03"" W",637
SLESSE CREEK NEAR VEDDER CROSSING,1957-2021,BC,08MH056,Flow and Level,"49°04'18"" N","121°41'59"" W",160
SLOCAN LAKE AT SLOCAN CITY,1916-1969,BC,08NJ137,Level,"49°46'13"" N","117°28'15"" W",
SLOCAN RIVER AT SLOCAN CITY,1916-1968,BC,08NJ014,Flow,"49°46'08"" N","117°28'23"" W","1,660"
SLOCAN RIVER NEAR CRESCENT VALLEY,1914-2022,BC,08NJ013,Flow and Level,"49°27'36"" N","117°33'53"" W","3,330"
SLOKO LAKE NEAR ATLIN,1954-1979,BC,08BB003,Level,"59°06'40"" N","133°39'50"" W",
SLOKO RIVER NEAR ATLIN,1954-1979,BC,08BB002,Flow,"59°06'20"" N","133°39'40"" W",427
SMITH RIVER NEAR THE MOUTH,1983-2019,BC,10BE013,Flow and Level,"59°33'12"" N","126°28'50"" W","3,740"
SOO RIVER NEAR PEMBERTON,1915-1948,BC,08MG007,Flow,"50°13'30"" N","122°53'00"" W",283
SOUTH THOMPSON RIVER AT CHASE,1911-2021,BC,08LE031,Flow and Level,"50°45'47"" N","119°44'35"" W","15,800"
SPIUS CREEK NEAR CANFORD,1911-2020,BC,08LG008,Flow and Level,"50°08'10"" N","121°01'48"" W",775
SPLIT CREEK AT THE MOUTH,1974-2022,BC,08NB016,Flow and Level,"51°31'35"" N","116°53'56"" W",80.5
ST. MARY RIVER AT WYCLIFFE,1914-1995,BC,08NG012,Flow,"49°36'01"" N","115°51'46"" W","2,360"
ST. MARY RIVER BELOW MORRIS CREEK,1973-2021,BC,08NG077,Flow and Level,"49°44'14"" N","116°26'06"" W",208
ST. MARY RIVER NEAR MARYSVILLE,1945-1995,BC,08NG046,Flow,"49°36'29"" N","116°10'07"" W","1,480"
STAVE RIVER ABOVE STAVE LAKE,1983-2021,BC,08MH147,Flow and Level,"49°33'22"" N","122°19'23"" W",290
STELLAKO RIVER AT GLENANNAN,1929-2021,BC,08JB002,Flow and Level,"54°00'28"" N","125°00'32"" W","3,600"
STIKINE RIVER ABOVE BUTTERFLY CREEK,1971-1995,BC,08CF001,Flow,"57°29'10"" N","131°45'00"" W","36,000"
STIKINE RIVER ABOVE GRAND CANYON,1957-1995,BC,08CB001,Flow,"58°02'38"" N","129°56'45"" W","18,800"
STIKINE RIVER AT TELEGRAPH CREEK,1954-2021,BC,08CE001,Flow and Level,"57°54'00"" N","131°09'34"" W","29,000"
STITT CREEK AT THE MOUTH,1973-1998,BC,08ND018,Flow,"51°39'34"" N","118°06'16"" W",139
STUART LAKE NEAR FORT ST. JAMES,1955-1995,BC,08JE003,Level,"54°27'18"" N","124°17'08"" W",
STUART RIVER NEAR FORT ST. JAMES,1929-2021,BC,08JE001,Flow and Level,"54°25'00"" N","124°16'14"" W","14,200"
SUKUNKA RIVER NEAR THE MOUTH,1977-2021,BC,07FB003,Flow and Level,"55°32'31"" N","121°37'39"" W","2,590"
SULLIVAN CREEK NEAR CANYON,1958-2022,BC,08NH115,Flow and Level,"49°06'15"" N","116°26'12"" W",6.22
SUMAS RIVER NEAR HUNTINGDON,1935-2021,BC,08MH029,Flow and Level,"49°00'08"" N","122°13'56"" W",144
SURPRISE CREEK NEAR THE MOUTH,1967-2021,BC,08DA005,Flow and Level,"56°06'33"" N","129°28'38"" W",218
SWIFT RIVER NEAR SWIFT RIVER,1956-2021,BC,09AE003,Flow and Level,"59°55'51"" N","131°46'07"" W","3,390"
TAHTSA RIVER NEAR OOTSA LAKE,1930-1952,BC,08JA005,Flow,"53°45'20"" N","126°42'00"" W","1,420"
TAKU RIVER NEAR TULSEQUAH,1953-1987,BC,08BB001,Flow,"58°38'20"" N","133°32'25"" W","15,500"
TARUNDL CREEK NEAR QUEEN CHARLOTTE,1993-2020,BC,08OA005,Flow and Level,"53°14'38"" N","132°08'52"" W",10.6
TASEKO RIVER AT OUTLET OF TASEKO LAKES,1929-2021,BC,08MA003,Flow and Level,"51°22'44"" N","123°37'52"" W","1,520"
TEETER CREEK NEAR THE MOUTH,1979-2019,BC,10BE009,Flow and Level,"59°27'15"" N","126°13'39"" W",209
TELKWA RIVER BELOW TSAI CREEK,1975-2022,BC,08EE020,Flow and Level,"54°36'26"" N","127°29'49"" W",367
TETACHUCK RIVER NEAR OOTSA LAKE,1930-1952,BC,08JA004,Flow,"53°21'12"" N","125°34'10"" W","3,320"
THAUTIL CORNER CREEK NEAR MORICE LAKE,1997-2021,BC,08ED004,Flow and Level,"54°15'20"" N","127°20'58"" W",4.22
THEODOSIA RIVER ABOVE SCOTTY CREEK,2003-2022,BC,08GC008,Flow and Level,"50°05'51"" N","124°36'57"" W",
THOMPSON RIVER AT KAMLOOPS,1911-2022,BC,08LF023,Flow and Level,"50°41'15"" N","120°21'50"" W","37,800"
THOMPSON RIVER AT SPENCES BRIDGE,1911-1951,BC,08LF022,Flow,"50°25'15"" N","121°20'30"" W","54,600"
THOMPSON RIVER NEAR SPENCES BRIDGE,1951-2021,BC,08LF051,Flow and Level,"50°21'16"" N","121°23'37"" W","55,400"
TOAD RIVER ABOVE NONDA CREEK,1961-2021,BC,10BE004,Flow and Level,"58°51'17"" N","125°22'57"" W","2,540"
TOBY CREEK NEAR ATHALMER,1912-1984,BC,08NA012,Flow,"50°30'39"" N","116°02'37"" W",684
TOFINO CREEK NEAR THE MOUTH,1995-2022,BC,08HB086,Flow and Level,"49°15'02"" N","125°34'59"" W",38.6
TRAPPING CREEK NEAR THE MOUTH,1965-2020,BC,08NN019,Flow and Level,"49°33'55"" N","119°03'07"" W",145
TROUT RIVER AT KILOMETRE 783.7 ALASKA HIGHWAY,1970-2019,BC,10BE007,Flow and Level,"59°20'09"" N","125°56'24"" W","1,170"
TSABLE RIVER NEAR FANNY BAY,1960-2009,BC,08HB024,Flow,"49°31'03"" N","124°50'30"" W",113
TSILCOH RIVER NEAR THE MOUTH,1975-2021,BC,08JE004,Flow and Level,"54°36'38"" N","124°14'51"" W",431
TSITIKA RIVER BELOW CATHERINE CREEK,1974-2022,BC,08HF004,Flow and Level,"50°26'25"" N","126°34'42"" W",365
TULAMEEN RIVER AT PRINCETON,1950-2021,BC,08NL024,Flow and Level,"49°27'27"" N","120°31'06"" W","1,780"
TULAMEEN RIVER BELOW VUICH CREEK,1974-2021,BC,08NL071,Flow and Level,"49°27'56"" N","120°58'44"" W",253
TURNAGAIN RIVER ABOVE SANDPILE CREEK,1967-1993,BC,10BA001,Flow,"59°03'52"" N","127°50'41"" W","6,580"
TUTSHI RIVER AT OUTLET OF TUTSHI LAKE,1956-2019,BC,09AA013,Flow and Level,"59°56'52"" N","134°19'57"" W",989
TUYA RIVER NEAR TELEGRAPH CREEK,1962-2021,BC,08CD001,Flow and Level,"58°04'20"" N","130°49'35"" W","3,550"
TWAIN CREEK TRIBUTARY NEAR BABINE LAKE,1998-2021,BC,08EC014,Flow and Level,"54°33'34"" N","125°54'52"" W",
TWO FORTY CREEK NEAR PENTICTON,1983-2021,BC,08NM240,Flow and Level,"49°39'03"" N","119°24'00"" W",4.94
TWO FORTY-ONE CREEK NEAR PENTICTON,1983-2019,BC,08NM241,Flow and Level,"49°39'00"" N","119°23'37"" W",4.5
TWO MILE CREEK IN DISTRICT LOT 4834,1982-2021,BC,08EE025,Flow and Level,"55°17'46"" N","127°37'14"" W",21.2
UCONA RIVER AT THE MOUTH,1957-2014,BC,08HC002,Flow and Level,"49°42'30"" N","126°05'54"" W",187
UNUK RIVER NEAR STEWART,1960-1996,BC,08DD001,Flow,"56°21'05"" N","130°41'30"" W","1,480"
UPPER ARROW LAKE AT ARROWHEAD,1930-1968,BC,08NE038,Level,"50°41'33"" N","117°53'48"" W",
UPPER ARROW LAKE AT NAKUSP,1922-1969,BC,08NE045,Level,"50°14'12"" N","117°48'07"" W",
VAN TINE CREEK NEAR THE MOUTH,1974-2006,BC,08JA014,Flow,"53°15'48"" N","125°24'30"" W",150
VANCE CREEK BELOW DEAFIES CREEK,1970-2021,BC,08LC040,Flow and Level,"50°17'03"" N","118°56'49"" W",70.9
VASEUX CREEK ABOVE DUTTON CREEK,1919-1982,BC,08NM015,Flow,"49°15'44"" N","119°28'27"" W",255
VASEUX CREEK ABOVE SOLCO CREEK,1970-2021,BC,08NM171,Flow and Level,"49°14'57"" N","119°19'17"" W",117
VASEUX LAKE NEAR THE OUTLET,1991-2021,BC,08NM243,Level,"49°16'23"" N","119°31'31"" W",
VEDDER RIVER NEAR YARROW,1952-1995,BC,08MH047,Level,"49°05'30"" N","122°02'10"" W",
WANNOCK RIVER AT OUTLET OF OWIKENO LAKE,1927-2022,BC,08FA002,Flow and Level,"51°40'45"" N","127°10'45"" W","3,900"
WEST KETTLE RIVER BELOW CARMI CREEK,1973-1996,BC,08NN022,Flow,"49°29'03"" N","119°06'30"" W","1,170"
WEST KETTLE RIVER NEAR MCCULLOCH,1949-2020,BC,08NN015,Flow and Level,"49°42'10"" N","119°05'32"" W",233
WEST ROAD RIVER NEAR CINEMA,1952-2021,BC,08KG001,Flow and Level,"53°18'23"" N","122°53'30"" W","12,400"
WHIPSAW CREEK BELOW LAMONT CREEK,1964-1998,BC,08NL036,Flow,"49°22'09"" N","120°34'11"" W",185
WHITEMAN CREEK ABOVE BOULEAU CREEK,1971-2020,BC,08NM174,Flow and Level,"50°12'44"" N","119°32'19"" W",114
WHITESAIL MIDDLE CREEK NEAR TAHTSA REACH,1997-2021,BC,08JA029,Flow and Level,"53°39'45"" N","126°59'25"" W",7.72
WHITESAIL RIVER NEAR OOTSA LAKE,1930-1952,BC,08JA003,Flow,"53°38'20"" N","126°44'56"" W","1,010"
WILLOW RIVER ABOVE HAY CREEK,1976-2011,BC,08KD006,Flow and Level,"54°02'44"" N","122°22'23"" W","2,860"
WILLOW RIVER NEAR WILLOW RIVER,1953-1975,BC,08KD003,Flow,"54°04'07"" N","122°27'50"" W","3,110"
WINDERMERE CREEK NEAR WINDERMERE,1914-1979,BC,08NA024,Flow,"50°29'03"" N","115°56'02"" W",84.2
YAKOUN RIVER NEAR PORT CLEMENTS,1962-2021,BC,08OA002,Flow and Level,"53°36'50"" N","132°12'35"" W",480
YALAKOM RIVER ABOVE ORE CREEK,1983-2021,BC,08ME025,Flow and Level,"50°54'45"" N","122°14'21"" W",581
ZEBALLOS RIVER AT MOOK PEAK,1998-2022,BC,08HE008,Flow and Level,"50°08'08"" N","126°49'12"" W",14.6
ZYMAGOTITZ RIVER NEAR TERRACE,1960-1995,BC,08EG011,Flow,"54°31'07"" N","128°43'40"" W",376
ZYMOETZ RIVER ABOVE O.K. CREEK,1963-2021,BC,08EF005,Flow and Level,"54°29'37"" N","128°19'28"" W","2,850"
