"Station.Name","Dates","Province","ID","Parameter","Latitude","Longitude","Area_km2","perc_Gl","nZero","nYears","intermittent"
"KELLY CREEK NEAR STEWART","1997-2021","BC","08DA012","Flow and Level","56°17'33"" N","129°13'46"" W","8.64",0,0,25,FALSE
"KEMANO RIVER ABOVE POWERHOUSE TAILRACE","1971-2021","BC","08FE003","Flow and Level","53°33'48"" N","127°57'08"" W","556",0.131582171226154,0,50,FALSE
"KETTLE RIVER NEAR FERRY","1928-2018","BC","08NN013","Flow","48°58'53"" N","118°45'55"" W","5,700",0,0,90,FALSE
"KETTLE RIVER NEAR LAURIER","1929-2018","BC","08NN012","Flow","48°59'04"" N","118°12'55"" W","9,930",0,0,89,FALSE
"KICKING HORSE RIVER AT GOLDEN","1911-2022","BC","08NA006","Flow and Level","51°18'04"" N","116°58'19"" W","1,850",0.0430283148301172,0,57,FALSE
"KIRBYVILLE CREEK NEAR THE MOUTH","1973-2005","BC","08ND019","Flow","51°38'22"" N","118°40'14"" W","112",0.0336463081820604,0,33,FALSE
"KISPIOX RIVER NEAR HAZELTON","1963-2022","BC","08EB004","Flow and Level","55°26'01"" N","127°42'58"" W","1,880",0.00229882608843166,0,57,FALSE
"KITIMAT RIVER BELOW HIRSCH CREEK","1964-2022","BC","08FF001","Flow and Level","54°02'55"" N","128°41'25"" W","1,990",0.0250465480937044,0,58,FALSE
"KLASKISH RIVER NEAR KLASKINO INLET","1998-2022","BC","08HE009","Flow and Level","50°17'24"" N","127°41'52"" W","33.3",0,0,25,FALSE
"KLINAKLINI RIVER EAST CHANNEL (MAIN) NEAR THE MOUTH","1977-2022","BC","08GE002","Flow and Level","51°08'41"" N","125°35'39"" W","5,780",0.187419014840645,0,44,FALSE
"KOKSILAH RIVER AT COWICHAN STATION","1914-2022","BC","08HA003","Flow and Level","48°43'40"" N","123°40'14"" W","209",0,0,65,FALSE
"KOOTENAY RIVER AT FORT STEELE","1963-2022","BC","08NG065","Flow and Level","49°36'43"" N","115°38'07"" W","11,500",0.00261179867235597,0,59,FALSE
"KOOTENAY RIVER AT KOOTENAY CROSSING","1939-2022","BC","08NF001","Flow and Level","50°53'13"" N","116°02'45"" W","416",0,0,78,FALSE
"KSEDIN TRIBUTARY NO. 2 CREEK NEAR NEW AIYANSH","1997-2017","BC","08DB014","Flow and Level","55°01'05"" N","129°20'40"" W","18",0,0,21,FALSE
"KUSKANAX CREEK NEAR NAKUSP","1914-2022","BC","08NE006","Flow and Level","50°16'58"" N","11°74'44"" W","330",8.34391491770105e-05,0,61,FALSE
"LARDEAU RIVER AT MARBLEHEAD","1917-2022","BC","08NH007","Flow and Level","50°15'46"" N","116°58'05"" W","1,640",0.0101933740321833,0,74,FALSE
"LAVENTIE CREEK NEAR THE MOUTH","1976-2021","BC","08JA015","Flow and Level","53°39'07"" N","127°32'15"" W","86.5",0.0890610796845518,0,45,FALSE
"LEMON CREEK ABOVE SOUTH LEMON CREEK","1973-2021","BC","08NJ160","Flow and Level","49°41'49"" N","117°26'45"" W","181",0,0,49,FALSE
"LILLOOET RIVER NEAR PEMBERTON","1914-2020","BC","08MG005","Flow and Level","50°20'09"" N","122°48'00"" W","2,100",0.192581896945494,0,99,FALSE
"LINE CREEK AT THE MOUTH","1971-2022","BC","08NK022","Flow and Level","49°53'29"" N","114°50'00"" W","138",0,0,52,FALSE
"LINGFIELD CREEK NEAR THE MOUTH","1974-2021","BC","08MA006","Flow and Level","51°40'25"" N","124°08'43"" W","98.8",0,0,47,FALSE
"LITTLE SWIFT RIVER AT THE MOUTH","1971-2022","BC","08KE024","Flow and Level","52°54'53"" N","121°46'02"" W","127",0,0,50,FALSE
"LITTLE WEDEENE RIVER BELOW BOWBYES CREEK","1966-2022","BC","08FF003","Flow and Level","54°08'11"" N","128°41'24"" W","180",0.00499742306113205,0,57,FALSE
"LOST HORSE CREEK NEAR CHRISTIAN VALLEY","1998-2022","BC","08NN028","Flow and Level","49°21'56"" N","118°50'57"" W","28.5",0,1,25,FALSE
"MAMQUAM RIVER ABOVE RING CREEK","1990-2020","BC","08GA075","Flow and Level","49°43'33"" N","123°06'07"" W","284",0.0256773618647842,0,27,FALSE
"MATHER CREEK BELOW HOULE CREEK","1972-2021","BC","08NG076","Flow and Level","49°42'49"" N","115°53'48"" W","135",0,0,50,FALSE
"MCGREGOR RIVER AT LOWER CANYON","1959-2022","BC","08KB003","Flow and Level","54°13'52"" N","121°40'07"" W","4,780",0.0372555057097555,0,63,FALSE
"MCKALE RIVER NEAR 940 M CONTOUR","1971-2021","BC","08KA009","Flow and Level","53°26'38"" N","120°13'12"" W","253",0.00014348276659319,0,51,FALSE
"MOFFAT CREEK NEAR HORSEFLY","1964-2022","BC","08KH019","Flow and Level","52°18'56"" N","121°24'30"" W","548",0,0,56,FALSE
"MORICE RIVER NEAR HOUSTON","1961-2022","BC","08ED002","Flow and Level","54°07'00"" N","127°25'35"" W","1,900",0.0710171579190209,0,61,FALSE
"MORKILL RIVER BELOW HELLROARING CREEK","1998-2021","BC","08KA013","Flow and Level","53°40'54"" N","120°35'29"" W","1,260",7.30007158568539e-07,0,24,FALSE
"MOYIE RIVER ABOVE NEGRO CREEK","1964-2018","BC","08NH120","Flow and Level","49°25'19"" N","115°56'28"" W","239",0,0,54,FALSE
"MOYIE RIVER AT EASTPORT","1915-2018","BC","08NH006","Flow","48°59'57"" N","116°10'47"" W","1,480",0,0,90,FALSE
"MULLER CREEK NEAR THE MOUTH","1977-2022","BC","08KB006","Flow and Level","54°17'48"" N","120°58'38"" W","103",0.00826637371872597,0,43,FALSE
"NAHATLATCH RIVER BELOW TACHEWANA CREEK","1973-2021","BC","08MF065","Flow and Level","49°57'13"" N","121°51'46"" W","712",0.0227350305097933,0,47,FALSE
"NANIKA RIVER AT OUTLET OF KIDPRICE LAKE","1950-2022","BC","08ED001","Flow and Level","53°55'49"" N","127°27'06"" W","732",0.0536746406399398,0,53,FALSE
"NASS RIVER ABOVE SHUMAL CREEK","1929-2022","BC","08DB001","Flow and Level","55°15'44"" N","129°05'06"" W","18,400",0.0686687951685092,0,85,FALSE
"NAUTLEY RIVER NEAR FORT FRASER","1950-2021","BC","08JB003","Flow and Level","54°05'06"" N","124°36'03"" W","6,030",0.00065399795103587,0,69,FALSE
"NIMPKISH RIVER ABOVE WOSS RIVER","1990-2022","BC","08HF005","Flow and Level","50°12'53"" N","126°36'38"" W","783",0.000941473082294674,0,33,FALSE
"NORTH ALOUETTE RIVER AT 232ND STREET, MAPLE RIDGE","1911-2021","BC","08MH006","Flow and Level","49°14'33"" N","122°34'48"" W","37.3",0,0,64,FALSE
"NORTH THOMPSON RIVER AT BIRCH ISLAND","1960-2021","BC","08LB047","Flow and Level","51°36'06"" N","119°54'51"" W","4,490",0.0457186687999624,0,62,FALSE
"NORTH THOMPSON RIVER AT MCLURE","1958-2022","BC","08LB064","Flow and Level","51°02'27"" N","120°14'25"" W","19,600",0.0209934256944408,0,64,FALSE
"OYSTER RIVER BELOW WOODHUS CREEK","1973-2022","BC","08HD011","Flow and Level","49°53'40"" N","125°14'30"" W","302",0.00213472345990246,0,47,FALSE
"PALLANT CREEK NEAR QUEEN CHARLOTTE","1962-2020","BC","08OB002","Flow and Level","53°03'26"" N","132°03'04"" W","76.7",0,0,49,FALSE
"PASAYTEN RIVER ABOVE CALCITE CREEK","1975-2021","BC","08NL069","Flow and Level","49°05'56"" N","120°34'45"" W","566",0,0,47,FALSE
"PENNASK CREEK NEAR QUILCHENA","1920-2021","BC","08LG016","Flow and Level","49°57'53"" N","120°08'05"" W","87.6",0,0,54,FALSE
"PREMIER CREEK NEAR QUEEN CHARLOTTE","1971-2020","BC","08OA003","Flow and Level","53°15'30"" N","132°04'30"" W","",0,0,45,FALSE
"PUGH CREEK NEAR NAHWITTI LAKE","1998-2022","BC","08HF012","Flow and Level","50°44'04"" N","127°52'56"" W","22.3",0,0,24,FALSE
"QUESNEL RIVER AT LIKELY","1924-2022","BC","08KH001","Flow and Level","52°36'57"" N","121°34'20"" W","5,970",0.0177484796971137,0,95,FALSE
"QUESNEL RIVER NEAR QUESNEL","1939-2021","BC","08KH006","Flow and Level","52°50'35"" N","122°13'31"" W","11,500",0.0172852603419387,0,83,FALSE
"REDFISH CREEK NEAR HARROP","1967-2021","BC","08NJ061","Flow and Level","49°37'21"" N","117°03'20"" W","27.2",0,0,49,FALSE
"RENEGADE CREEK NEAR KITIMAT","1997-2022","BC","08FF006","Flow and Level","53°56'56"" N","128°44'15"" W","3.19",0,0,26,FALSE
"RENFREW CREEK NEAR PORT RENFREW","1997-2022","BC","08HA069","Flow and Level","48°38'12"" N","124°17'30"" W","8.12",0,0,25,FALSE
"ROBERTS CREEK AT ROBERTS CREEK","1959-2022","BC","08GA047","Flow and Level","49°25'15"" N","123°38'24"" W","32.6",0,0,62,FALSE
"SALLOOMT RIVER NEAR HAGENSBORG","1965-2021","BC","08FB004","Flow and Level","52°25'28"" N","126°31'15"" W","159",0.0319726820609461,0,54,FALSE
"SALMO RIVER NEAR SALMO","1949-2022","BC","08NE074","Flow and Level","49°02'49"" N","117°17'39"" W","1,240",0,0,74,FALSE
"SALMON RIVER ABOVE CAMPBELL LAKE DIVERSION","1981-2018","BC","08HD015","Flow and Level","50°05'25"" N","125°40'41"" W","268",0,0,37,FALSE
"SALMON RIVER ABOVE MEMEKAY RIVER","1960-2022","BC","08HD007","Flow and Level","50°11'50"" N","125°44'41"" W","439",0,0,61,FALSE
"SALMON RIVER ABOVE SALMON LAKE","1965-2002","BC","08LE075","Flow","50°17'20"" N","119°57'20"" W","143",0,0,36,FALSE
"SALMON RIVER NEAR PRINCE GEORGE","1953-2022","BC","08KC001","Flow and Level","54°05'47"" N","122°40'47"" W","4,230",0,0,64,FALSE
"SAN JOSEF RIVER BELOW SHARP CREEK","1990-2022","BC","08HF006","Flow and Level","50°40'09"" N","128°10'06"" W","64.4",0,0,31,FALSE
"SAN JUAN RIVER NEAR PORT RENFREW","1959-2022","BC","08HA010","Flow and Level","48°34'34"" N","124°18'40"" W","578",0,0,59,FALSE
"SARITA RIVER NEAR BAMFIELD","1948-2022","BC","08HB014","Flow and Level","48°53'33"" N","124°58'09"" W","162",0,0,70,FALSE
"SEYMOUR RIVER ABOVE LAKEHEAD","1997-2022","BC","08GA079","Flow and Level","49°29'49"" N","122°58'08"" W","82.9",0,0,26,FALSE
"SEYMOUR RIVER BELOW ORCHID CREEK","1992-2022","BC","08GA077","Flow and Level","49°31'13"" N","123°00'14"" W","63",0,0,30,FALSE
"SEYMOUR RIVER NEAR SEYMOUR ARM","1914-2021","BC","08LE027","Flow and Level","51°15'43"" N","118°56'47"" W","805",0.0207885410358969,0,55,FALSE
"SHERIDAN CREEK ABOVE MCLEESE LAKE","1987-2021","BC","08MC045","Flow and Level","52°25'34"" N","122°17'40"" W","99",0,0,25,FALSE
"SIMILKAMEEN RIVER ABOVE GOODFELLOW CREEK","1974-2021","BC","08NL070","Flow and Level","49°05'38"" N","120°40'21"" W","408",0,0,47,FALSE
"SIMILKAMEEN RIVER AT PRINCETON","1914-2021","BC","08NL007","Flow and Level","49°27'34"" N","120°30'12"" W","1,810",0,0,82,FALSE
"SIMILKAMEEN RIVER NEAR HEDLEY","1965-2021","BC","08NL038","Flow and Level","49°22'37"" N","120°09'08"" W","5,580",0,0,57,FALSE
"SIMPSON CREEK AT THE MOUTH","1969-2020","BC","08EE012","Flow and Level","54°48'35"" N","127°12'14"" W","13.2",0,0,48,FALSE
"SIMPSON CREEK NEAR KOPRINO HARBOUR","1998-2022","BC","08HF013","Flow and Level","50°30'44"" N","127°50'31"" W","16.3",0,0,24,FALSE
"SKEENA RIVER ABOVE BABINE RIVER","1970-2021","BC","08EB005","Flow and Level","55°43'01"" N","127°41'12"" W","12,400",0.0113348232152947,0,38,FALSE
"SKEENA RIVER AT USK","1928-2022","BC","08EF001","Flow and Level","54°37'54"" N","128°25'49"" W","42,300",0.0108621108752452,0,89,FALSE
"SLESSE CREEK NEAR VEDDER CROSSING","1957-2021","BC","08MH056","Flow and Level","49°04'18"" N","121°41'59"" W","160",0,0,63,FALSE
"SLOCAN RIVER NEAR CRESCENT VALLEY","1914-2022","BC","08NJ013","Flow and Level","49°27'36"" N","117°33'53"" W","3,330",0.000655554009552148,0,99,FALSE
"SOUTH THOMPSON RIVER AT CHASE","1911-2021","BC","08LE031","Flow and Level","50°45'47"" N","119°44'35"" W","15,800",0.00553161627412189,0,97,FALSE
"SPIUS CREEK NEAR CANFORD","1911-2020","BC","08LG008","Flow and Level","50°08'10"" N","121°01'48"" W","775",0,0,51,FALSE
"SPLIT CREEK AT THE MOUTH","1974-2022","BC","08NB016","Flow and Level","51°31'35"" N","116°53'56"" W","80.5",0.00286855954319064,0,47,FALSE
"ST. MARY RIVER BELOW MORRIS CREEK","1973-2021","BC","08NG077","Flow and Level","49°44'14"" N","116°26'06"" W","208",0,0,49,FALSE
"STAVE RIVER ABOVE STAVE LAKE","1983-2021","BC","08MH147","Flow and Level","49°33'22"" N","122°19'23"" W","290",0.0991079093085058,0,37,FALSE
"STELLAKO RIVER AT GLENANNAN","1929-2021","BC","08JB002","Flow and Level","54°00'28"" N","125°00'32"" W","3,600",0.00107316786050329,0,73,FALSE
"STIKINE RIVER AT TELEGRAPH CREEK","1954-2021","BC","08CE001","Flow and Level","57°54'00"" N","131°09'34"" W","29,000",0.00485637825676263,0,67,FALSE
"STUART RIVER NEAR FORT ST. JAMES","1929-2021","BC","08JE001","Flow and Level","54°25'00"" N","124°16'14"" W","14,200",0.000462908319730184,0,91,FALSE
"SULLIVAN CREEK NEAR CANYON","1958-2022","BC","08NH115","Flow and Level","49°06'15"" N","116°26'12"" W","6.22",0,0,58,FALSE
"SUMAS RIVER NEAR HUNTINGDON","1935-2021","BC","08MH029","Flow and Level","49°00'08"" N","122°13'56"" W","144",0,0,66,FALSE
"SURPRISE CREEK NEAR THE MOUTH","1967-2021","BC","08DA005","Flow and Level","56°06'33"" N","129°28'38"" W","218",0.195586134024967,0,54,FALSE
"SWIFT RIVER NEAR SWIFT RIVER","1956-2021","BC","09AE003","Flow and Level","59°55'51"" N","131°46'07"" W","3,390",0,0,64,FALSE
"TARUNDL CREEK NEAR QUEEN CHARLOTTE","1993-2020","BC","08OA005","Flow and Level","53°14'38"" N","132°08'52"" W","10.6",0,0,27,FALSE
"TASEKO RIVER AT OUTLET OF TASEKO LAKES","1929-2021","BC","08MA003","Flow and Level","51°22'44"" N","123°37'52"" W","1,520",0.119662329976016,0,39,FALSE
"TELKWA RIVER BELOW TSAI CREEK","1975-2022","BC","08EE020","Flow and Level","54°36'26"" N","127°29'49"" W","367",0.070111420676249,0,47,FALSE
"THAUTIL CORNER CREEK NEAR MORICE LAKE","1997-2021","BC","08ED004","Flow and Level","54°15'20"" N","127°20'58"" W","4.22",0,0,24,FALSE
"THOMPSON RIVER NEAR SPENCES BRIDGE","1951-2021","BC","08LF051","Flow and Level","50°21'16"" N","121°23'37"" W","55,400",0.00900199810629389,0,70,FALSE
"TRAPPING CREEK NEAR THE MOUTH","1965-2020","BC","08NN019","Flow and Level","49°33'55"" N","119°03'07"" W","145",0,0,55,FALSE
"TSABLE RIVER NEAR FANNY BAY","1960-2009","BC","08HB024","Flow","49°31'03"" N","124°50'30"" W","113",0,0,49,FALSE
"TSILCOH RIVER NEAR THE MOUTH","1975-2021","BC","08JE004","Flow and Level","54°36'38"" N","124°14'51"" W","431",0,0,45,FALSE
"TSITIKA RIVER BELOW CATHERINE CREEK","1974-2022","BC","08HF004","Flow and Level","50°26'25"" N","126°34'42"" W","365",0,0,47,FALSE
"TULAMEEN RIVER AT PRINCETON","1950-2021","BC","08NL024","Flow and Level","49°27'27"" N","120°31'06"" W","1,780",0,0,72,FALSE
"TULAMEEN RIVER BELOW VUICH CREEK","1974-2021","BC","08NL071","Flow and Level","49°27'56"" N","120°58'44"" W","253",0,0,48,FALSE
"TUTSHI RIVER AT OUTLET OF TUTSHI LAKE","1956-2019","BC","09AA013","Flow and Level","59°56'52"" N","134°19'57"" W","989",0.0180358857357142,0,58,FALSE
"TUYA RIVER NEAR TELEGRAPH CREEK","1962-2021","BC","08CD001","Flow and Level","58°04'20"" N","130°49'35"" W","3,550",0,0,58,FALSE
"TWO FORTY CREEK NEAR PENTICTON","1983-2021","BC","08NM240","Flow and Level","49°39'03"" N","119°24'00"" W","4.94",0,1,38,FALSE
"TWO MILE CREEK IN DISTRICT LOT 4834","1982-2021","BC","08EE025","Flow and Level","55°17'46"" N","127°37'14"" W","21.2",0,0,39,FALSE
"UCONA RIVER AT THE MOUTH","1957-2014","BC","08HC002","Flow and Level","49°42'30"" N","126°05'54"" W","187",0.0112696248329114,0,50,FALSE
"VAN TINE CREEK NEAR THE MOUTH","1974-2006","BC","08JA014","Flow","53°15'48"" N","125°24'30"" W","150",0,0,31,FALSE
"VANCE CREEK BELOW DEAFIES CREEK","1970-2021","BC","08LC040","Flow and Level","50°17'03"" N","118°56'49"" W","70.9",0,0,44,FALSE
"VASEUX CREEK ABOVE SOLCO CREEK","1970-2021","BC","08NM171","Flow and Level","49°14'57"" N","119°19'17"" W","117",0,0,51,FALSE
"WANNOCK RIVER AT OUTLET OF OWIKENO LAKE","1927-2022","BC","08FA002","Flow and Level","51°40'45"" N","127°10'45"" W","3,900",0.168607117915119,0,67,FALSE
"WEST KETTLE RIVER NEAR MCCULLOCH","1949-2020","BC","08NN015","Flow and Level","49°42'10"" N","119°05'32"" W","233",0,0,55,FALSE
"WEST ROAD RIVER NEAR CINEMA","1952-2021","BC","08KG001","Flow and Level","53°18'23"" N","122°53'30"" W","12,400",0,0,67,FALSE
"WHITEMAN CREEK ABOVE BOULEAU CREEK","1971-2020","BC","08NM174","Flow and Level","50°12'44"" N","119°32'19"" W","114",0,0,48,FALSE
"WILLOW RIVER ABOVE HAY CREEK","1976-2011","BC","08KD006","Flow and Level","54°02'44"" N","122°22'23"" W","2,860",0,0,32,FALSE
"YAKOUN RIVER NEAR PORT CLEMENTS","1962-2021","BC","08OA002","Flow and Level","53°36'50"" N","132°12'35"" W","480",0,0,58,FALSE
"YALAKOM RIVER ABOVE ORE CREEK","1983-2021","BC","08ME025","Flow and Level","50°54'45"" N","122°14'21"" W","581",0,0,39,FALSE
"ZEBALLOS RIVER AT MOOK PEAK","1998-2022","BC","08HE008","Flow and Level","50°08'08"" N","126°49'12"" W","14.6",0,0,25,FALSE
"ZYMOETZ RIVER ABOVE O.K. CREEK","1963-2021","BC","08EF005","Flow and Level","54°29'37"" N","128°19'28"" W","2,850",0.0380338916567448,0,58,FALSE
