"ID","Month","BG.Test","BG.Test.crit","regime"
"08LD001",9,8.63815737928583,4.33512018768452,"Snowfall"
"08LD001",10,2.05848288730474,4.62279037191156,"Snowfall"
"08NJ130",9,0.356002877841539,4.68447783550893,"Hybrid"
"08NJ130",10,0.41239278598222,4.66661823163679,"Hybrid"
"08DB013",8,0.895290441896183,7.76908022664954,"Hybrid"
"08DB013",9,1.54941708910229,6.59666421255128,"Hybrid"
"08DB013",10,3.99775667576343,6.06274202442153,"Hybrid"
"08NH084",9,0.748321630462844,4.70305869290782,"Hybrid"
"08NH084",10,0.185382412395191,4.29172591279514,"Hybrid"
"08LF099",9,0.463215400431233,8.40495444844417,"Hybrid"
"08LF099",10,0.069205093405098,7.15967271291732,"Hybrid"
"08NL004",9,0.00032394827244066,4.3890093109892,"Snowfall"
"08NL004",10,2.12844090540383,4.60236585304745,"Snowfall"
"09AA006",9,0.0979176875522117,4.36826397698012,"Glacial"
"09AA006",10,0.372347284339981,4.29819256189982,"Glacial"
"08FB006",9,0.829666870649378,4.70189695593012,"Hybrid"
"08FB006",10,0.155192882434135,5.15294764821027,"Hybrid"
"08EC013",9,4.43531022999452,4.65085267535324,"Snowfall"
"08EC013",10,5.70948557104883,4.61111029361179,"Snowfall"
"08KE016",9,9.97203218937025,4.24900588016678,"Hybrid"
"08KE016",10,6.43840804340486,4.46553397202487,"Hybrid"
"08NE077",9,1.86858295636801,4.44019231977221,"Hybrid"
"08NE077",10,2.45498740665594,4.55002949938351,"Hybrid"
"08LB020",8,1.60161617309835,4.57333630861022,"Hybrid"
"08LB020",9,2.7447230449698,4.61064619769132,"Hybrid"
"08LB020",10,0.00118464871923143,4.56358301082673,"Hybrid"
"08LB069",8,0.0235852346638756,4.92813080539734,"Hybrid"
"08LB069",9,6.53095454051436,4.82901670086357,"Hybrid"
"08LB069",10,2.37410690696842,4.36940361306282,"Hybrid"
"08NE008",9,0.844261548006774,4.53570725544807,"Hybrid"
"08NE008",10,7.02579296090873,4.5380809446424,"Hybrid"
"08NB019",9,5.17663340902543,5.18913106185449,"Glacial"
"08NB019",10,0.0540871902674193,5.53740775602316,"Glacial"
"08FB007",9,1.02203622220248,4.39008704005945,"Glacial"
"08FB007",10,0.0348225903527361,4.86190127296053,"Glacial"
"08MB006",9,0.204111682275113,4.76012108834211,"Snowfall"
"08MB006",10,0.119948036961433,5.10672668876852,"Snowfall"
"08MB007",9,1.18984820773082,4.67939899936758,"Snowfall"
"08MB007",10,0.0406157033664838,4.67447336822741,"Snowfall"
"08NE039",9,14.346831552701,4.30329571220534,"Hybrid"
"08NE039",10,2.59849099435495,4.4023085268472,"Hybrid"
"08HA016",7,0.398829010068014,4.60140619175746,"Rainfall"
"08HA016",8,1.37780437340702,4.72563820310946,"Rainfall"
"08HA016",9,4.40120909374966,4.64363519220398,"Rainfall"
"08NB012",9,0.771211931566329,5.08336845523114,"Glacial"
"08NB012",10,4.44553996037425e-06,5.28341220427293,"Glacial"
"08LB038",9,0.0630810175426212,5.34857155612026,"Hybrid"
"08LB038",10,0.167061102886322,4.99939836926028,"Hybrid"
"08NH032",8,2.24069551859909,4.32183138204308,"Hybrid"
"08NH032",9,0.0163344567754779,4.53969411269012,"Hybrid"
"08NH032",10,0.000679560557875234,4.35587174694904,"Hybrid"
"08KD007",8,4.87741109228725,4.72098890519253,"Hybrid"
"08KD007",9,3.38133343251587,4.91256700682496,"Hybrid"
"08KD007",10,0.393772267422324,4.8193861730069,"Hybrid"
"08LA027",9,2.79605326759681,10.8978098427558,"Hybrid"
"08LA027",10,1.19994994108343,7.24215997563743,"Hybrid"
"08ME023",9,0.272610590781733,5.26437047269092,"Glacial"
"08ME023",10,0.0618572000296983,4.90941483124839,"Glacial"
"08ME028",9,2.92634584579447,5.87959061639361,"Glacial"
"08ME028",10,1.94743558205903,5.75361523036646,"Glacial"
"08HB025",8,0.0127150894730865,4.39693063147447,"Hybrid"
"08HB025",9,0.179442392258406,4.4484190480767,"Hybrid"
"08HB025",10,3.61571526553874,4.73338675329152,"Hybrid"
"08EE013",8,0.559591127596911,4.76025473453702,"Hybrid"
"08EE013",9,2.62667921622212,4.62636000430239,"Hybrid"
"08EE013",10,0.881273792502752,5.04747928081571,"Hybrid"
"08EE004",9,0.241274490926174,4.5266500264093,"Hybrid"
"08EE004",10,0.224122244625797,4.63720858839615,"Hybrid"
"08EE003",8,0.170753618068429,5.38544338151871,"Hybrid"
"08EE003",9,1.82982946548964,5.5457985072769,"Hybrid"
"08EE003",10,0.48867345748919,7.88490793483932,"Hybrid"
"08EE005",9,1.21036996441869,6.12524453303577,"Hybrid"
"08EE005",10,9.58162460017362,9.93909925450286,"Hybrid"
"08NN023",9,3.79169416583863,5.11962020181863,"Hybrid"
"08NN023",10,2.42549853590301,4.59682477469539,"Hybrid"
"08NP004",8,0.0283244091263007,4.86505153349159,"Hybrid"
"08NP004",9,4.16559722808578,5.24078022438299,"Hybrid"
"08NP004",10,1.18360534276203,4.93086564959503,"Hybrid"
"08NM134",9,0.126472442757932,4.39991970822036,"Hybrid"
"08NM134",10,0.0420624627594123,4.60492961986496,"Hybrid"
"08NC004",9,0.483584399557101,4.5793105807115,"Glacial"
"08NC004",10,2.16567827460864,5.04983691486956,"Glacial"
"08HB048",7,0.335077476078556,4.44068794196562,"Rainfall"
"08HB048",8,0.0431483809535932,4.32335804150583,"Rainfall"
"08HB048",9,0.776300248408192,4.95372109666924,"Rainfall"
"08NH131",9,0.248890402675268,4.81507090028932,"Snowfall"
"08NH131",10,0.904883369429999,4.70846049418024,"Snowfall"
"08MH166",7,4.74838299823827,7.29407804122536,"Rainfall"
"08MH166",8,1.86156701099377,8.56318323011292,"Rainfall"
"08MH166",9,3.73650227677034,7.25183277775718,"Rainfall"
"08GA072",9,2.98907263436076,5.10314079002311,"Glacial"
"08GA072",10,0.179060701968045,4.97456494750146,"Glacial"
"08MG001",7,0.0343597126569872,5.27589576982196,"Rainfall"
"08MG001",8,0.159307931258532,4.96082468027608,"Rainfall"
"08MG001",9,0.0490305368928682,4.84238855145455,"Rainfall"
"08HA001",7,0.682484427814172,4.50338201178412,"Rainfall"
"08HA001",8,1.27327010331924,4.78630945412267,"Rainfall"
"08HA001",9,1.2133518222876,4.59963491951677,"Rainfall"
"08MB005",9,0.930501501000279,4.84441361131488,"Snowfall"
"08MB005",10,1.70329905767039,4.76869949328213,"Snowfall"
"08MA002",9,0.0281353256596896,4.54919332102725,"Glacial"
"08MA002",10,0.949135955036608,4.43652130216871,"Glacial"
"08MA001",9,1.55401492387707,4.65382770568126,"Glacial"
"08MA001",10,0.525600876850844,4.27928438066194,"Glacial"
"08MH103",9,2.41576321385744,4.5948950519368,"Hybrid"
"08MH103",10,0.130576428166746,4.43727132718221,"Hybrid"
"08MH016",9,3.54422329536548,4.18027058225643,"Hybrid"
"08MH016",10,9.66766003700029,4.53881156286086,"Hybrid"
"08MH001",8,0.981145201365281,4.45691436742863,"Hybrid"
"08MH001",9,0.486261292414226,4.46431875766666,"Hybrid"
"08MH001",10,0.980777204198276,4.56966140893466,"Hybrid"
"08EG018",7,1.34713635520494,8.10860601067393,"Hybrid"
"08EG018",8,3.13983515227125,6.26051391406907,"Hybrid"
"08EG018",9,0.470216877271018,7.07183632310573,"Hybrid"
"08LA001",9,2.32896358962251,4.38491207553683,"Snowfall"
"08LA001",10,2.64641125533802,4.3962229599534,"Snowfall"
"08GB013",8,0.740072764306248,7.33901953794667,"Glacial"
"08GB013",9,6.33220554915106,6.04906425625382,"Glacial"
"08GB013",10,2.5096233763155,5.42411112355938,"Glacial"
"08NM142",9,0.177225512880083,4.49489266878705,"Hybrid"
"08NM142",10,0.999029827897156,4.87096043377327,"Hybrid"
"08NM142",11,0.384339052387052,4.39437783551557,"Hybrid"
"08LG048",8,3.96882561931782,4.95308549785192,"Hybrid"
"08LG048",9,1.23314524959936,4.62919647083245,"Hybrid"
"08LG048",10,0.0131125929188076,4.52645011902423,"Hybrid"
"08NB005",9,4.65011292259942,4.30674234672978,"Snowfall"
"08NB005",10,21.4348813100957,4.61476320768078,"Snowfall"
"08NA002",9,0.533991038457621,4.6664803493561,"Snowfall"
"08NA002",10,2.45890447510152,4.39626364604151,"Snowfall"
"08MF068",8,0.0419216286411747,5.93867527739381,"Hybrid"
"08MF068",9,2.30982126327947,4.71206222275988,"Hybrid"
"08MF068",10,0.0369375096572273,5.86883032955374,"Hybrid"
"08MF062",8,5.83563487947845,4.37857219333727,"Hybrid"
"08MF062",9,1.00242311156213,4.55645280115076,"Hybrid"
"08MF062",10,5.02526492604061,4.5315230200558,"Hybrid"
"08MH141",8,1.07825024989167,4.75507234146565,"Hybrid"
"08MH141",9,3.36787067972522,4.76386432290752,"Hybrid"
"08MH141",10,9.03817449061776,4.85395018553584,"Hybrid"
"08LE077",8,0.013906470253801,4.44652676391231,"Hybrid"
"08LE077",9,0.437133754488942,4.66918158633655,"Hybrid"
"08LE077",10,0.621001972814212,4.74861430327774,"Hybrid"
"08HA072",7,10.1127388813484,10.8650720583931,"Rainfall"
"08HA072",8,0.389232698659137,5.65179580949915,"Rainfall"
"08HA072",9,0.707720385313092,6.56275903179593,"Rainfall"
"08HC006",8,0.0806431976582388,6.42863248332228,"Hybrid"
"08HC006",9,3.2333864574691,7.80769452391741,"Hybrid"
"08HC006",10,1.69853349728918,5.6075984127965,"Hybrid"
"08HB074",8,0.465046571474296,4.66908540944213,"Hybrid"
"08HB074",9,1.30306741658307,5.12876315406818,"Hybrid"
"08HB074",10,0.249042372176043,4.80564336489717,"Hybrid"
"08FC003",8,1.23246110027431,4.36492813354815,"Hybrid"
"08FC003",9,1.44529565859985,4.71213297079112,"Hybrid"
"08FC003",10,0.297867103501056,4.76940203669227,"Hybrid"
"08NE087",9,1.41782046566223,4.8418848319469,"Hybrid"
"08NE087",10,0.148447774532236,4.68307267734172,"Hybrid"
"08KA001",9,0.0941114495155941,4.49529155638785,"Glacial"
"08KA001",10,0.215218651821634,4.16967188505935,"Glacial"
"08JD006",8,0.0606041418396791,4.51304610286002,"Hybrid"
"08JD006",9,0.0649644568905786,4.84457425022779,"Hybrid"
"08JD006",10,0.0979802649062225,5.35571605700749,"Hybrid"
"08NH016",9,4.73476425997625,4.85123225182431,"Snowfall"
"08NH016",10,9.12417847294105,4.67829207783262,"Snowfall"
"08NJ026",8,0.141511062713596,6.83099557507048,"Hybrid"
"08NJ026",9,0.0502494736431882,7.54945245143421,"Hybrid"
"08NJ026",10,0.063127904787272,4.9014800476579,"Hybrid"
"08NH119",9,2.32344957870654,4.71762061378316,"Glacial"
"08NH119",10,0.152217542493742,4.60308137629155,"Glacial"
"08LE024",9,0.000569160696041628,4.69283410100662,"Hybrid"
"08LE024",10,0.0317024384687919,4.72175365958717,"Hybrid"
"08LE108",9,7.74352066987121,4.93572001495232,"Hybrid"
"08LE108",10,1.69352052755872,5.21694777650191,"Hybrid"
"08LE108",11,4.7499039077885,4.67399733166785,"Hybrid"
"08GA071",9,2.07155759725525,5.32706073647919,"Glacial"
"08GA071",10,0.208370595865499,4.88545192596409,"Glacial"
"08NK002",9,3.69109913364543,4.91522811590427,"Snowfall"
"08NK002",10,0.19424226184531,4.53534652255388,"Snowfall"
"08NK016",9,0.150802905297373,4.36785418031759,"Snowfall"
"08NK016",10,1.29859400455569,4.71838067413016,"Snowfall"
"08NL076",9,1.09754343300083,5.95467915288648,"Hybrid"
"08NL076",10,0.000225292412079183,8.03989704343973,"Hybrid"
"08EG012",8,0.0497954867165058,4.45975492315469,"Glacial"
"08EG012",9,0.0625223267520822,4.46730996783803,"Glacial"
"08EG012",10,0.0188229187102123,4.56907375456534,"Glacial"
"08LB024",9,0.549965314115905,4.59369493223312,"Hybrid"
"08LB024",10,0.962195814479452,4.92302657495981,"Hybrid"
"08MG026",9,1.48364296282483,6.5745072155736,"Glacial"
"08MG026",10,2.41728985601788,6.87914226010934,"Glacial"
"08NJ168",8,3.66264373716126,5.62973146514352,"Hybrid"
"08NJ168",9,1.90177394543308,5.26361294437397,"Hybrid"
"08NJ168",10,8.13227224111983,4.84018321251339,"Hybrid"
"08NP001",8,1.35155833129248,4.46728026268742,"Hybrid"
"08NP001",9,0.717418175684454,4.79047256086958,"Hybrid"
"08NP001",10,1.28840305404395,4.57929252489456,"Hybrid"
"08NK018",9,0.460303898793735,4.52968997532276,"Snowfall"
"08NK018",10,0.132306903951733,4.6232680922342,"Snowfall"
"08KA004",9,0.692331971934338,4.37138175832144,"Snowfall"
"08KA004",10,0.172297404579996,4.44300244365924,"Snowfall"
"08KA005",9,1.43235382619883,4.6875064238393,"Glacial"
"08KA005",10,0.447082327975343,4.51627210675095,"Glacial"
"08KA007",9,4.60872997453368,4.53649573683469,"Snowfall"
"08KA007",10,2.25319569931987,4.38711402825234,"Snowfall"
"08KB001",9,3.47395933694578,4.51976315925067,"Snowfall"
"08KB001",10,0.0798559160972803,4.46225277633022,"Snowfall"
"08NH130",9,0.00289073077708826,4.44747447340953,"Snowfall"
"08NH130",10,2.54580681718969,5.32824033572778,"Snowfall"
"08HA068",7,8.19414083081265,6.12737269386724,"Rainfall"
"08HA068",8,1.14913254497185,7.03307632268838,"Rainfall"
"08HA068",9,4.78399558251263,7.5617821114723,"Rainfall"
"08EE008",8,0.464205352168995,4.40366888031638,"Hybrid"
"08EE008",9,0.223969079750228,4.45538792722495,"Hybrid"
"08EE008",10,2.31608147827795,4.76784376816309,"Hybrid"
"08NB014",9,0.108481571238883,4.74691423676508,"Glacial"
"08NB014",10,0.152679227992338,4.74757025860934,"Glacial"
"08ND012",9,0.732918639925276,4.54309939171171,"Glacial"
"08ND012",10,0.868243609078354,4.31606280834964,"Glacial"
"08NN002",8,1.05405660296402,4.85578094465017,"Hybrid"
"08NN002",9,5.03112445463016,5.38755460237112,"Hybrid"
"08NN002",10,0.42931107232159,5.10250118048409,"Hybrid"
"08NM173",9,2.27666995802227,4.93044735057931,"Hybrid"
"08NM173",10,1.62610994579287,5.02287525569211,"Hybrid"
"08LG056",9,0.941511628192877,4.56763521012187,"Hybrid"
"08LG056",10,6.43520706547536,4.71580200724714,"Hybrid"
"08LB076",8,1.76244802551807,5.23119281428355,"Hybrid"
"08LB076",9,2.84040045731789,5.11913544402914,"Hybrid"
"08LB076",10,0.0276726630701221,4.35786232787659,"Hybrid"
"08HA070",7,2.82600266201633,5.95021190104826,"Rainfall"
"08HA070",8,0.210797685873129,7.02614885581485,"Rainfall"
"08HA070",9,0.290125328026235,5.10431547600264,"Rainfall"
"08MG013",9,5.43546877482216,4.61551727727359,"Glacial"
"08MG013",10,6.11016440487908e-05,4.72013566787082,"Glacial"
"08NL050",9,7.40686358147982,5.08134840853386,"Snowfall"
"08NL050",10,0.0455380696590307,5.2350808629537,"Snowfall"
"08NE114",8,0.33215993194509,4.90528896493798,"Hybrid"
"08NE114",9,7.06664614581935,5.08973842220462,"Hybrid"
"08NE114",10,3.10635515776227,4.79651483632585,"Hybrid"
"08FF002",8,0.0103364282115691,4.29814086521701,"Hybrid"
"08FF002",9,0.110264102215029,4.33357967724402,"Hybrid"
"08FF002",10,2.097158359128,4.37954771959983,"Hybrid"
"08GD008",9,1.43220364990222,4.74817266710352,"Snowfall"
"08GD008",10,4.58480655917716,4.64635239595043,"Snowfall"
"08GD004",9,1.57876318987501,4.39798261130102,"Glacial"
"08GD004",10,3.81908475584008,4.45381253574338,"Glacial"
"08OA004",7,1.04299510168586,5.46714450381784,"Rainfall"
"08OA004",8,3.307894280501,5.8428664985673,"Rainfall"
"08OA004",9,0.0951112408108599,4.74240482761418,"Rainfall"
"08KH010",9,1.6295338684767,4.32735141522208,"Hybrid"
"08KH010",10,0.413271906724014,4.64575896331279,"Hybrid"
"08NK026",8,0.0410279112789868,4.70003496303527,"Hybrid"
"08NK026",9,0.0114762676939516,4.89017300934611,"Hybrid"
"08NK026",10,0.0328034144706793,5.3355936598641,"Hybrid"
"08NP003",9,6.19364944823809,7.98320035953681,"Hybrid"
"08NP003",10,4.6564601912345,6.89149159856019,"Hybrid"
"08NH138",9,4.09815510273534,7.83731070514578,"Snowfall"
"08NH138",10,0.466932965030952,7.93088955010102,"Snowfall"
"08ME027",9,5.05711466677802,7.06937743573896,"Glacial"
"08ME027",10,2.20191753110317,6.45023041600177,"Glacial"
"08GE003",9,2.4135000887117,9.02923813357183,"Glacial"
"08GE003",10,0.0937858530261532,10.8686163279599,"Glacial"
"08ND013",9,0.518436812238809,4.87273639042366,"Glacial"
"08ND013",10,1.75018946241221,4.2382322416887,"Glacial"
"08NE110",9,0.642212942159448,4.69341624293076,"Hybrid"
"08NE110",10,0.0649647340328358,4.51543894090335,"Hybrid"
"08CG001",9,2.0333701976523,4.35928404358957,"Glacial"
"08CG001",10,0.144434377317304,4.22289008530373,"Glacial"
"08MH076",7,0.352768734335359,4.46486640714726,"Rainfall"
"08MH076",8,0.00245420745323755,4.67272963715612,"Rainfall"
"08MH076",9,0.356084722322042,4.27976023060581,"Rainfall"
"08NH005",9,0.888893813397752,4.48413108242391,"Snowfall"
"08NH005",10,0.223042410652286,4.84629929539987,"Snowfall"
"08NH132",9,0.911646200278132,4.83874399850633,"Snowfall"
"08NH132",10,1.50920223704685,4.51586644044157,"Snowfall"
"08DA012",7,5.03021996810633,5.4381577370151,"Hybrid"
"08DA012",8,0.201820489163032,5.08797573075078,"Hybrid"
"08DA012",9,0.0868333080578256,5.46049182366134,"Hybrid"
"08FE003",9,1.85001571807146,4.4807308447108,"Glacial"
"08FE003",10,0.819789380012197,4.80795882357502,"Glacial"
"08NN013",8,4.85195586144673,4.36832310696245,"Hybrid"
"08NN013",9,0.110925011738389,4.83117150161525,"Hybrid"
"08NN013",10,2.95799080883258,4.42223188547768,"Hybrid"
"08NN012",9,0.0441998222562688,4.66441538589255,"Hybrid"
"08NN012",10,4.04400194547611,4.3812861860446,"Hybrid"
"08NA006",9,0.198794521662934,4.76365309796697,"Snowfall"
"08NA006",10,3.85333590502904,4.65087686070673,"Snowfall"
