"ID","Month","BG.Test","BG.Test.crit","regime"
"08ND019",9,0.00923140389517684,4.44186910100302,"Snowfall"
"08ND019",10,0.134060617072939,4.80836492428354,"Snowfall"
"08EB004",8,0.025209735150493,4.38878985557701,"Hybrid"
"08EB004",9,0.173159299615264,4.24880688461493,"Hybrid"
"08EB004",10,1.70123872798568,4.99334910751804,"Hybrid"
"08FF001",8,0.46999087564432,4.29603315051715,"Hybrid"
"08FF001",9,0.954407121617294,4.39687941222166,"Hybrid"
"08FF001",10,0.0435545813078476,4.47277717631151,"Hybrid"
"08HE009",7,1.78815467450809,7.78898420167448,"Rainfall"
"08HE009",8,1.14705832207525,6.07456193853173,"Rainfall"
"08HE009",9,0.305612099845228,6.22804472252768,"Rainfall"
"08GE002",9,0.436950030465613,5.01771771445528,"Glacial"
"08GE002",10,0.0359370884222873,4.74893556913492,"Glacial"
"08HA003",7,0.23409454038418,4.54499518325421,"Rainfall"
"08HA003",8,0.0920291452947586,4.29619874977605,"Rainfall"
"08HA003",9,0.207067521651686,4.19494018285041,"Rainfall"
"08NG065",9,0.0351280396939843,4.69067447499489,"Snowfall"
"08NG065",10,1.1834490854971,4.78375460205232,"Snowfall"
"08NF001",9,0.00257069284369859,4.34872580713713,"Snowfall"
"08NF001",10,0.04030629432657,4.27401549452099,"Snowfall"
"08DB014",8,2.81235273742768,4.84790941349977,"Hybrid"
"08DB014",9,0.170818358496872,5.34349831732377,"Hybrid"
"08DB014",10,0.106701735635122,4.69405332795957,"Hybrid"
"08NE006",8,0.64588548809021,4.71988475653624,"Hybrid"
"08NE006",9,0.0857156779809737,5.02103128302177,"Hybrid"
"08NE006",10,1.50974564114283,4.8631671940424,"Hybrid"
"08NH007",9,2.73761985020215,4.933612223377,"Snowfall"
"08NH007",10,1.64579108671233,4.58424806865492,"Snowfall"
"08JA015",8,0.63793595944283,5.13507370156383,"Glacial"
"08JA015",9,0.4192578275146,4.69206479845631,"Glacial"
"08JA015",10,0.300216358948311,4.31986556176089,"Glacial"
"08NJ160",9,0.666403330608694,5.06120359462042,"Hybrid"
"08NJ160",10,1.76584660893423,4.75128104392259,"Hybrid"
"08MG005",9,0.0663621185574801,4.38189970956643,"Glacial"
"08MG005",10,0.315129536927079,4.21484022517691,"Glacial"
"08NK022",9,0.887342784672942,4.51569194019112,"Snowfall"
"08NK022",10,0.288531115008701,4.5916426115921,"Snowfall"
"08MA006",9,2.15369311259828,4.80553497910557,"Hybrid"
"08MA006",10,1.21410324568005,4.32520994073127,"Hybrid"
"08KE024",8,8.58334930907555,5.01006023914701,"Hybrid"
"08KE024",9,0.0194568758651612,4.48313676099774,"Hybrid"
"08KE024",10,0.314353800969517,4.74613404302283,"Hybrid"
"08FF003",8,0.0272286677578374,4.36874960202259,"Hybrid"
"08FF003",9,0.214873388617,4.6063295067425,"Hybrid"
"08FF003",10,7.38805066126979e-07,4.29334276448501,"Hybrid"
"08NN028",8,0.791068803401444,5.10306040652938,"Hybrid"
"08NN028",9,1.87607234177181,6.8909825068149,"Hybrid"
"08NN028",10,0.0841397316652763,7.14673584279738,"Hybrid"
"08GA075",8,0.968776062719693,6.47628272186863,"Hybrid"
"08GA075",9,0.224478728867712,6.55826157552608,"Hybrid"
"08GA075",10,0.0116119826800905,6.82246226768233,"Hybrid"
"08NG076",9,0.131117032113761,4.61214484875437,"Snowfall"
"08NG076",10,0.0231325901279074,4.8410140988847,"Snowfall"
"08KB003",9,3.58921863003742,4.66097466523757,"Snowfall"
"08KB003",10,0.374794722047955,4.52847789058535,"Snowfall"
"08KA009",9,0.680905125428682,4.96197677440096,"Snowfall"
"08KA009",10,0.0318399927816518,4.64139435117826,"Snowfall"
"08KH019",8,0.569414361508318,4.6220327727933,"Hybrid"
"08KH019",9,0.889724969177012,4.17448868114705,"Hybrid"
"08KH019",10,0.0356862673929664,4.60126383961947,"Hybrid"
"08ED002",9,0.14988667304003,4.65958262636237,"Glacial"
"08ED002",10,0.89679865323363,4.67531582110968,"Glacial"
"08KA013",8,0.996637578637023,5.11076439352067,"Hybrid"
"08KA013",9,7.72562782387573,8.3182482810512,"Hybrid"
"08KA013",10,3.42115453693231,6.92886885405132,"Hybrid"
"08NH120",8,0.504548030881803,4.68742876278125,"Hybrid"
"08NH120",9,0.0979262427350871,4.81221855952616,"Hybrid"
"08NH120",10,6.547578692877,4.65914796753556,"Hybrid"
"08NH006",8,0.580335021316864,4.41480102854634,"Hybrid"
"08NH006",9,1.14491598646671,4.25161429528433,"Hybrid"
"08NH006",10,0.146879242132833,4.58786264257512,"Hybrid"
"08KB006",8,0.0112635288087414,4.60602768494748,"Hybrid"
"08KB006",9,1.49905479050553,4.53312500378716,"Hybrid"
"08KB006",10,2.19672067092218,5.18807135583565,"Hybrid"
"08MF065",9,3.09679687368188,4.99742074071438,"Hybrid"
"08MF065",10,0.161422143704034,4.92424660354482,"Hybrid"
"08ED001",8,0.545701616559726,4.37204633660931,"Glacial"
"08ED001",9,0.0161943720010152,4.63293635027058,"Glacial"
"08ED001",10,0.00018859027740111,5.19081656444944,"Glacial"
"08DB001",9,0.536782006708896,4.34392318765698,"Glacial"
"08DB001",10,1.59979708682995,4.22223723374668,"Glacial"
"08JB003",9,0.259024844483444,4.76066470845882,"Snowfall"
"08JB003",10,0.297840178043684,4.7890416509001,"Snowfall"
"08HF005",8,0.202351799410622,5.5880342847783,"Rainfall"
"08HF005",9,4.90084633746288,4.94317449596198,"Rainfall"
"08HF005",10,0.767092059925818,5.94022419536192,"Rainfall"
"08MH006",7,0.574703821015058,4.54246969980709,"Rainfall"
"08MH006",8,0.0209001570858855,4.6130875754259,"Rainfall"
"08MH006",9,0.460604223778967,4.0788890145019,"Rainfall"
"08LB047",9,0.558970252626538,4.51516921638208,"Snowfall"
"08LB047",10,2.14486203694144,4.41120108513403,"Snowfall"
"08LB064",9,0.248802606842981,4.40570735334981,"Snowfall"
"08LB064",10,0.404026296812556,4.46960267991626,"Snowfall"
"08HD011",8,1.40672816646668,4.57866030427538,"Rainfall"
"08HD011",9,0.646219192802976,5.26398118370753,"Rainfall"
"08HD011",10,1.29794840626892,4.491348875508,"Rainfall"
"08OB002",7,2.65224284936937,4.37242777385018,"Rainfall"
"08OB002",8,0.578530906792703,4.77650034608263,"Rainfall"
"08OB002",9,0.388641844858561,4.48570554461578,"Rainfall"
"08NL069",9,4.76848087149751,4.94029528753174,"Hybrid"
"08NL069",10,0.599852283926452,4.92887016012889,"Hybrid"
"08LG016",9,0.0033962238794105,4.94204827471107,"Hybrid"
"08LG016",10,0.0246026605844991,4.84563195411845,"Hybrid"
"08OA003",7,1.85907783841855,4.45580146904077,"Rainfall"
"08OA003",8,0.846797919450025,4.64943824440459,"Rainfall"
"08OA003",9,0.725727236098314,4.69648637639913,"Rainfall"
"08HF012",7,0.116412754718256,8.50081606563933,"Rainfall"
"08HF012",8,0.0890379609954825,10.1694973065881,"Rainfall"
"08HF012",9,0.142934127999585,10.1591014133715,"Rainfall"
"08KH001",9,2.53163497185824,4.23912034131603,"Snowfall"
"08KH001",10,2.91942933592312,4.37012677337052,"Snowfall"
"08KH006",9,0.171307351388913,4.32168130567773,"Snowfall"
"08KH006",10,0.428303847694198,4.4189940382247,"Snowfall"
"08NJ061",8,3.28143461083101,5.2728575702718,"Hybrid"
"08NJ061",9,0.0234897914273744,5.02390309659765,"Hybrid"
"08NJ061",10,0.897009763380317,4.6767670321118,"Hybrid"
"08FF006",7,1.80417216473361,6.06937902788425,"Rainfall"
"08FF006",8,0.122403167605321,5.33476883825554,"Rainfall"
"08FF006",9,3.7647090366486,6.02750581674973,"Rainfall"
"08HA069",7,3.6787998008448,8.04131417610165,"Rainfall"
"08HA069",8,0.0787198533249499,8.18080913420975,"Rainfall"
"08HA069",9,2.51258236937099,10.7475034666078,"Rainfall"
"08GA047",7,0.869778894283868,4.66632682278405,"Rainfall"
"08GA047",8,2.03278080317668,4.29086229946802,"Rainfall"
"08GA047",9,1.69304943091965,4.29419206652013,"Rainfall"
"08FB004",8,1.45045647478481,4.30323722638813,"Hybrid"
"08FB004",9,0.759532265459085,4.40824593129615,"Hybrid"
"08FB004",10,0.0690826278694723,4.55075467892081,"Hybrid"
"08NE074",9,3.15279302997552,4.42522931472942,"Hybrid"
"08NE074",10,0.311428956346754,4.5680895746737,"Hybrid"
"08HD015",8,0.735006661480615,4.8637380009513,"Rainfall"
"08HD015",9,0.699178677734862,5.22617461621821,"Rainfall"
"08HD015",10,0.00611513679823241,4.89227849889286,"Rainfall"
"08HD007",7,0.00177879488387098,4.54803271954034,"Rainfall"
"08HD007",8,0.000474609500750481,4.27599472131675,"Rainfall"
"08HD007",9,1.43844326981342,4.50484729431981,"Rainfall"
"08LE075",8,1.44477713345114,4.16165086792154,"Snowfall"
"08LE075",9,1.00565075721377,4.35769904862922,"Snowfall"
"08LE075",10,0.612662338896853,4.58245596648295,"Snowfall"
"08KC001",8,1.25845106015482,4.57471364988408,"Hybrid"
"08KC001",9,6.91163155475259,4.3311483435131,"Hybrid"
"08KC001",10,0.139331037042284,4.44605427302838,"Hybrid"
"08HF006",7,1.81207862163689,4.90276039438109,"Rainfall"
"08HF006",8,0.225219935091174,6.2804267634884,"Rainfall"
"08HF006",9,1.10400495725894,5.48885254471855,"Rainfall"
"08HA010",7,0.940396413550046,4.27297827236117,"Rainfall"
"08HA010",8,0.137395371424781,4.41293844124098,"Rainfall"
"08HA010",9,0.263921795733923,5.06064981383423,"Rainfall"
"08HB014",7,0.17537861275217,4.23532288008368,"Rainfall"
"08HB014",8,1.74946016200853,4.32815533847959,"Rainfall"
"08HB014",9,0.0017409337769891,4.15909660014951,"Rainfall"
"08GA079",7,0.281827744835766,7.60518854817446,"Hybrid"
"08GA079",8,1.1086099860691,9.68048821932713,"Hybrid"
"08GA079",9,5.8521454968465,6.68111613729388,"Hybrid"
"08GA077",7,0.389236375866033,7.59902722002753,"Hybrid"
"08GA077",8,1.38464038952624,8.49978841088078,"Hybrid"
"08GA077",9,1.7628068196224,5.5577192270848,"Hybrid"
"08LE027",9,3.28628121939903,4.69239222328957,"Hybrid"
"08LE027",10,0.313901203004745,4.49367347746482,"Hybrid"
"08MC045",9,0.763535883779809,8.60803494835275,"Hybrid"
"08MC045",10,0.341662679258908,6.61053094714624,"Hybrid"
"08NL070",8,0.565513991561292,4.8686305144305,"Hybrid"
"08NL070",9,2.21792489646813,5.08135422768574,"Hybrid"
"08NL070",10,1.4411348973157,5.03083184162992,"Hybrid"
"08NL007",9,0.128509040021112,4.46747958137172,"Hybrid"
"08NL007",10,0.00507678383282307,4.5318334305988,"Hybrid"
"08NL038",9,0.0364464834543735,4.47670251288411,"Hybrid"
"08NL038",10,0.000550493555470124,4.80536571472156,"Hybrid"
"08EE012",9,0.550136131253795,4.67885166784591,"Snowfall"
"08EE012",10,1.76504065748804,4.92519124518613,"Snowfall"
"08HF013",7,0.845267930484757,7.29594489149622,"Rainfall"
"08HF013",8,5.2631435035804,6.15455913037219,"Rainfall"
"08HF013",9,1.37340847284955,7.40208483293859,"Rainfall"
"08EB005",8,0.44289456494521,5.00755114829462,"Hybrid"
"08EB005",9,0.265400472416851,4.79901145208812,"Hybrid"
"08EB005",10,0.00103699580008613,4.37103277432537,"Hybrid"
"08EF001",8,0.259916462754378,4.28899390995391,"Hybrid"
"08EF001",9,0.769454348867912,4.47720031944061,"Hybrid"
"08EF001",10,0.719564110422376,4.32089104233747,"Hybrid"
"08MH056",8,2.96694275085631,4.60034270860542,"Hybrid"
"08MH056",9,0.777293424056363,4.77957114478168,"Hybrid"
"08MH056",10,0.259371226526071,4.57628850594099,"Hybrid"
"08NJ013",9,2.74679635539788,4.95246022848571,"Snowfall"
"08NJ013",10,1.37201786909694,4.46141346992372,"Snowfall"
"08LE031",9,0.00107068837561164,4.77193322695154,"Snowfall"
"08LE031",10,3.46607016042635,4.41561653203886,"Snowfall"
"08LG008",9,0.0594490971005908,4.46846192950474,"Hybrid"
"08LG008",10,0.116143667257809,4.91673178592092,"Hybrid"
"08NB016",9,0.0137577013934985,5.04078684233083,"Snowfall"
"08NB016",10,0.766310865177713,4.75325847934624,"Snowfall"
"08NG077",9,0.111398593948221,5.01025017241505,"Hybrid"
"08NG077",10,7.2182626289202e-05,4.66340304017999,"Hybrid"
"08MH147",8,0.944286667585589,5.12028842652583,"Glacial"
"08MH147",9,0.262398584611989,5.26705845248194,"Glacial"
"08MH147",10,0.00434641221229704,4.94146583682149,"Glacial"
"08JB002",9,1.27809972291854,4.63748095789008,"Snowfall"
"08JB002",10,1.54805845801088,4.56992910422005,"Snowfall"
"08CE001",9,0.000499375502848076,4.27007785085495,"Snowfall"
"08CE001",10,0.0839082183317914,4.3175102736675,"Snowfall"
"08JE001",9,13.5508346015785,4.26612993893765,"Snowfall"
"08JE001",10,10.4262665384276,4.35331186520416,"Snowfall"
"08NH115",9,0.296950363526678,4.52146306717253,"Hybrid"
"08NH115",10,1.64718486048236,4.12780506450879,"Hybrid"
"08NH115",11,12.2037504481954,4.42983468561619,"Hybrid"
"08MH029",7,16.1310879821521,4.29605492183665,"Rainfall"
"08MH029",8,4.49417319615477,4.21624840651037,"Rainfall"
"08MH029",9,5.72370205641378,4.21954293679663,"Rainfall"
"08DA005",9,0.340488819463847,4.40720298021864,"Glacial"
"08DA005",10,0.687348576550145,4.33402566287003,"Glacial"
"09AE003",8,2.41369170248952,4.53555259855146,"Hybrid"
"09AE003",9,3.16762705597632,4.37556446582036,"Hybrid"
"08OA005",7,0.0220488718636113,5.91882915996693,"Rainfall"
"08OA005",8,0.00143483066514428,6.00729195770503,"Rainfall"
"08OA005",9,0.0200511751102487,4.95583124465325,"Rainfall"
"08MA003",9,0.96327699823167,5.04106891650351,"Glacial"
"08MA003",10,0.957422942131737,4.77218133387854,"Glacial"
"08EE020",9,1.69412913059694,4.73993583572416,"Glacial"
"08EE020",10,1.07418556513295,5.04963422147296,"Glacial"
"08ED004",8,1.2610618171131,6.07318524990869,"Hybrid"
"08ED004",9,0.0458531401457999,9.12422682396689,"Hybrid"
"08ED004",10,0.0593461356666309,5.48704177862742,"Hybrid"
"08LF051",9,7.71015806881215,4.5361330842131,"Snowfall"
"08LF051",10,2.10093766987041,4.9120560542279,"Snowfall"
"08NN019",8,7.28602930462888,4.56236291751397,"Hybrid"
"08NN019",9,4.72780594823004,4.9034786421862,"Hybrid"
"08NN019",10,0.019079005659913,4.37731313054568,"Hybrid"
"08HB024",7,2.07873941685801,4.61263367588124,"Rainfall"
"08HB024",8,0.855036332844895,4.54518936228231,"Rainfall"
"08HB024",9,0.497453929512245,4.21411445294034,"Rainfall"
"08JE004",8,5.06432189344993,4.74231006290844,"Hybrid"
"08JE004",9,5.3001722750227,4.29222711564106,"Hybrid"
"08JE004",10,0.563447487019797,5.0514939065194,"Hybrid"
"08HF004",7,0.0131291477497906,5.13082364089647,"Rainfall"
"08HF004",8,0.2418960055683,4.5334233757168,"Rainfall"
"08HF004",9,1.31048489003051,4.47743666879972,"Rainfall"
"08NL024",8,2.43450126660304,4.76503745136017,"Hybrid"
"08NL024",9,0.120769687819531,4.54991637639773,"Hybrid"
"08NL024",10,1.38204415905447,4.56488766866573,"Hybrid"
"08NL071",8,1.87421007399973,4.5303067383143,"Hybrid"
"08NL071",9,1.65409320963974,4.95082979444636,"Hybrid"
"08NL071",10,0.165406847716614,5.14636412373357,"Hybrid"
"09AA013",8,3.44847402165253,4.47150086030026,"Snowfall"
"09AA013",9,0.987258365529975,4.58509493818342,"Snowfall"
"08CD001",7,0.474561117948351,4.58297208722561,"Hybrid"
"08CD001",8,0.352138684372353,4.33846808632513,"Hybrid"
"08CD001",9,0.0206305413072784,4.52177783054457,"Hybrid"
"08NM240",9,0.196408311713917,6.44638730444239,"Hybrid"
"08NM240",10,0.0237588097363368,5.12871475229824,"Hybrid"
"08NM240",11,0.186722860400296,5.34262468823469,"Hybrid"
"08EE025",6,0.370931153934158,5.4884688224289,"Hybrid"
"08EE025",7,1.58608899632401,4.50271708439805,"Hybrid"
"08HC002",8,2.12869324336339,4.46078506456374,"Rainfall"
"08HC002",9,2.26923809252931,4.67518888232833,"Rainfall"
"08HC002",10,5.6260096998252,4.53880232027499,"Rainfall"
"08JA014",8,1.69654499388222,4.66162517876993,"Hybrid"
"08JA014",9,0.439179450145308,4.50776645636007,"Hybrid"
"08JA014",10,1.57081755505292,4.81364635280861,"Hybrid"
"08LC040",9,0.158245192801926,4.60570766983189,"Hybrid"
"08LC040",10,1.28015322541857e-05,4.78814331651718,"Hybrid"
"08NM171",9,7.63297076831109,5.058834392893,"Hybrid"
"08NM171",10,18.6093784907157,4.6736031861386,"Hybrid"
"08FA002",9,2.1059527609231,4.36393775163269,"Glacial"
"08FA002",10,0.233249898981962,4.17617429704747,"Glacial"
"08NN015",8,1.02056333481221,4.57512696847352,"Hybrid"
"08NN015",9,3.24245523003416,4.63949428311833,"Hybrid"
"08NN015",10,0.998165656983036,4.35151797701324,"Hybrid"
"08KG001",9,1.56596511331491,4.57878239949421,"Hybrid"
"08KG001",10,6.93630389014334,4.27870047862612,"Hybrid"
"08NM174",9,2.41800460652374,4.53633687499465,"Hybrid"
"08NM174",10,0.084203762215741,4.59037646325429,"Hybrid"
"08KD006",8,1.07149104864932,4.94682192003923,"Hybrid"
"08KD006",9,3.03355480846832,4.5124070385798,"Hybrid"
"08KD006",10,0.811292492496611,4.73320775285225,"Hybrid"
"08OA002",7,2.9352067256346,4.77570048335174,"Rainfall"
"08OA002",8,4.90765789296058,4.18094539814015,"Rainfall"
"08OA002",9,0.608897135708763,4.68316819227575,"Rainfall"
"08ME025",9,1.20595671624399,5.72407703687792,"Snowfall"
"08ME025",10,4.65808100505979,5.14854156366992,"Snowfall"
"08HE008",7,0.937194031844267,9.44103085515813,"Rainfall"
"08HE008",8,1.30493421525055,7.9430823201077,"Rainfall"
"08HE008",9,0.439848951473717,7.182190773548,"Rainfall"
"08EF005",8,0.331852497402274,4.50767204840508,"Hybrid"
"08EF005",9,0.197512404193794,4.45065915973716,"Hybrid"
"08EF005",10,0.0618149660314765,4.53506382499499,"Hybrid"
